"comparison_scope","population","program_id","program_name","mcp_marker_set_size","curated_program_size","overlap_gene_count","overlap_genes","jaccard_index","proportion_mcp_markers_overlapping_program","proportion_program_overlapping_mcp_markers"
"PROGRAM","Neutrophils","macrophage_rich","Macrophage-rich program",15,22,0,"",0,0,0
"PROGRAM","Neutrophils","t_cell_inflamed","T cell-inflamed program",15,22,0,"",0,0,0
"PROGRAM","Neutrophils","antigen_presentation","Immune-inflamed / antigen-presentation program",15,22,0,"",0,0,0
"PROGRAM","Neutrophils","stromal_fibrotic","Stromal / fibrotic program",15,22,0,"",0,0,0
"PROGRAM","Neutrophils","immune_cold_exclusion","Immune-cold / exclusion-associated program",15,22,0,"",0,0,0
"PROGRAM","Neutrophils","proliferative_cycling","Proliferative / cycling program",15,22,0,"",0,0,0
"CANONICAL_121_UNION","Neutrophils","canonical_121_union","Canonical 121-gene union",15,121,0,"",0,0,0
"PROGRAM","NK cells","macrophage_rich","Macrophage-rich program",9,22,0,"",0,0,0
"PROGRAM","NK cells","t_cell_inflamed","T cell-inflamed program",9,22,0,"",0,0,0
"PROGRAM","NK cells","antigen_presentation","Immune-inflamed / antigen-presentation program",9,22,0,"",0,0,0
"PROGRAM","NK cells","stromal_fibrotic","Stromal / fibrotic program",9,22,0,"",0,0,0
"PROGRAM","NK cells","immune_cold_exclusion","Immune-cold / exclusion-associated program",9,22,0,"",0,0,0
"PROGRAM","NK cells","proliferative_cycling","Proliferative / cycling program",9,22,0,"",0,0,0
"CANONICAL_121_UNION","NK cells","canonical_121_union","Canonical 121-gene union",9,121,0,"",0,0,0
"PROGRAM","T cells","macrophage_rich","Macrophage-rich program",16,22,0,"",0,0,0
"PROGRAM","T cells","t_cell_inflamed","T cell-inflamed program",16,22,1,"CD3D",0.027027027027027,0.0625,0.0454545454545455
"PROGRAM","T cells","antigen_presentation","Immune-inflamed / antigen-presentation program",16,22,0,"",0,0,0
"PROGRAM","T cells","stromal_fibrotic","Stromal / fibrotic program",16,22,0,"",0,0,0
"PROGRAM","T cells","immune_cold_exclusion","Immune-cold / exclusion-associated program",16,22,0,"",0,0,0
"PROGRAM","T cells","proliferative_cycling","Proliferative / cycling program",16,22,0,"",0,0,0
"CANONICAL_121_UNION","T cells","canonical_121_union","Canonical 121-gene union",16,121,1,"CD3D",0.00735294117647059,0.0625,0.00826446280991736
