relative_path,prior_sha256,current_sha256,status
supplementary_figures/S3/SUPPLEMENTARY_FIG_S3_FINAL_SOURCE_DATA.xlsx,2fd1a5e6231b09c2b3d1ee343f2aa0224440b97a5beda07d159e352957c1f881,2fd1a5e6231b09c2b3d1ee343f2aa0224440b97a5beda07d159e352957c1f881,UNCHANGED_FROM_PRE_TASK_AUTHORITY
supplementary_figures/S3/Supplementary_Fig_S3_FINAL_SUBMISSION.pdf,3a9d8093b7034a0cd2f63be41aaa95da97d1d9ed4e6b7eace5bdb71d0d4b2162,3a9d8093b7034a0cd2f63be41aaa95da97d1d9ed4e6b7eace5bdb71d0d4b2162,UNCHANGED_FROM_PRE_TASK_AUTHORITY
supplementary_figures/S4/Supplementary_Fig_S4_FINAL_LEGEND.txt,29a4262973be52076226ee719ca736a1a2f5829fdc63b50a035d407afb43a4d1,29a4262973be52076226ee719ca736a1a2f5829fdc63b50a035d407afb43a4d1,UNCHANGED_FROM_PRE_TASK_AUTHORITY
supplementary_figures/S4/SUPPLEMENTARY_FIG_S4_FINAL_SOURCE_DATA.xlsx,a5deb296d99523b28f277d17d35850351a6cbd2a8418fa75a7bface95c0ff0d3,a5deb296d99523b28f277d17d35850351a6cbd2a8418fa75a7bface95c0ff0d3,UNCHANGED_FROM_PRE_TASK_AUTHORITY
supplementary_figures/S4/Supplementary_Fig_S4_FINAL_SUBMISSION.pdf,8a5616fece2ce6fbe53abaa314b76dcbec528ca16b314c56b23913a7d5fae04f,8a5616fece2ce6fbe53abaa314b76dcbec528ca16b314c56b23913a7d5fae04f,UNCHANGED_FROM_PRE_TASK_AUTHORITY
supplementary_figures/S5/Supplementary_Fig_S5_FINAL_LEGEND.txt,7becb4622b2ad58aa5c13b50bd53c2b0fb132dbd931ec3ae954751a7a28845d1,7becb4622b2ad58aa5c13b50bd53c2b0fb132dbd931ec3ae954751a7a28845d1,UNCHANGED_FROM_PRE_TASK_AUTHORITY
supplementary_figures/S5/SUPPLEMENTARY_FIG_S5_FINAL_SOURCE_DATA.xlsx,aa840fca9b403060b3a19cdbf1d972ed2e3a7296beb19f3e219bdb2fc8834cae,aa840fca9b403060b3a19cdbf1d972ed2e3a7296beb19f3e219bdb2fc8834cae,UNCHANGED_FROM_PRE_TASK_AUTHORITY
supplementary_figures/S5/Supplementary_Fig_S5_FINAL_SUBMISSION.pdf,64fb8147b46553f05116afbfe13613ce55f7d8abb5817600c8c9636b1a5ce63e,64fb8147b46553f05116afbfe13613ce55f7d8abb5817600c8c9636b1a5ce63e,UNCHANGED_FROM_PRE_TASK_AUTHORITY
supplementary_figures/S6/Supplementary_Fig_S6_FINAL_LEGEND.txt,279525b55e5dd1722a3715cb3c840fb72237a7f3aae20a2433e12849aadfa30e,279525b55e5dd1722a3715cb3c840fb72237a7f3aae20a2433e12849aadfa30e,UNCHANGED_FROM_PRE_TASK_AUTHORITY
supplementary_figures/S6/SUPPLEMENTARY_FIG_S6_FINAL_SOURCE_DATA.xlsx,40e08a8bba5aced429fa5492d72309295d2216b427a72eeaa312f4cbd7ef9a54,40e08a8bba5aced429fa5492d72309295d2216b427a72eeaa312f4cbd7ef9a54,UNCHANGED_FROM_PRE_TASK_AUTHORITY
supplementary_figures/S6/Supplementary_Fig_S6_FINAL_SUBMISSION.pdf,276d302e998398d6163cddbf21267c16dba89814ff9f335abd79944b6c72fb7c,276d302e998398d6163cddbf21267c16dba89814ff9f335abd79944b6c72fb7c,UNCHANGED_FROM_PRE_TASK_AUTHORITY
supplementary_tables/DLBCL_continuous_model_Supplementary_Tables_FRONTIERS_FINAL_SUBMISSION_READY.xlsx,4398d470a7f287599ad2b770fdcba6fb3e37ca2501a1bc6c41f6d02a4a744949,4398d470a7f287599ad2b770fdcba6fb3e37ca2501a1bc6c41f6d02a4a744949,UNCHANGED_FROM_PRE_TASK_AUTHORITY
