relative_path,category,size_bytes,SHA256,release_role
code/external_validation/29d_wp2_score_qc_and_mapping_sensitivity_v1.R,analysis_code,1389,893450d944d4b2619d2bb29f3cd73d0fa1dcdefb48c212c6ae5317155288815c,current analysis or figure-generation code
code/external_validation/29e_wp2_program_structure_validation_v1.R,analysis_code,3954,af20fbccb2526033a297de3820f838102b0920b3d5e17cb6fb6a21046e9cd286,current analysis or figure-generation code
code/external_validation/29f_wp2_strategy_b_frozen_loading_projection_v1.R,analysis_code,1487,de14935b417d7aef7315227874e3f9ca32b3517c4193c6b8d9f0f9c612f27ee6,current analysis or figure-generation code
code/external_validation/29g_wp2_strategy_a_scale_diagnostics_and_projection_v1.R,analysis_code,2699,2ff92fefb056c56cf40047abcba74d94b632955cf5475f0b91b001a7b2825f13,current analysis or figure-generation code
code/external_validation/29h_wp2_cross_cohort_integration_v1.R,analysis_code,8663,3831630089fcc966a454911b70b0cc37db3e4b40a99f3ae55d1a6e8ecc121f1b,current analysis or figure-generation code
code/external_validation/29v_wp2_external_continuous_validation_validator_v1.R,analysis_code,15238,a36358b7cb26371d6979c472216f0df5ae8f0608048613f3a429c1e17c0c67a6,current analysis or figure-generation code
code/matched_null_depth/04_06p_scientific_execution.R,analysis_code,45437,57dc2e2853a60d7043a0663445f9e0d379a85493b7958c80fdf791e3d7310e52,current analysis or figure-generation code
code/matched_null_depth/05_06p_partitioned_membership_resume.R,analysis_code,32807,922a0487f6241a212c8ca7d9fbbf113d8b323d0c2952330983629d41928f9095,current analysis or figure-generation code
code/matched_null_depth/06_06p_final_validation_only.R,analysis_code,18875,6c121a287a9bb470ae80c3b21df54d2fea13f5b3e547785a109c81d0429dea8f,current analysis or figure-generation code
code/matching_balance/01_06q_matching_balance_qc.R,analysis_code,34477,217ee9e2b8e9a2a4c3d4badaea10e50f4c4775a1b0eaeb0022528a1835e57f23,current analysis or figure-generation code
code/orthogonal_TME_benchmark/00_06r_common.R,analysis_code,14350,1638fef29baa7541c21e1919b27b1dfd1a0763f9fcf558045a00c195fcc372db,current analysis or figure-generation code
code/orthogonal_TME_benchmark/01_06r_preflight.R,analysis_code,13501,a8ffec78146c7ceab20108a2049ed7aa9c6e9a3b2b4b5e8bc76d019658d70919,current analysis or figure-generation code
code/orthogonal_TME_benchmark/02_06r_orthogonal_tme_benchmark.R,analysis_code,21243,ce33633d57ae4ac8c9aec687ee6ba6fd12df965b64689bc444575456b43182d4,current analysis or figure-generation code
code/orthogonal_TME_benchmark/03_06r_validation.R,analysis_code,8908,cac7f2a8a65858544f6daa12d61621c3f7dc3a86e1c7095a359151963b8a19d6,current analysis or figure-generation code
code/single_cell/16_FIGURE5_PHASEC_SCIENTIFIC_EXECUTION.R,analysis_code,24254,83b53e5818499ae4c5d99550b71278bb3d602042cc675016094e42012188755a,current analysis or figure-generation code
code/source_grounded_sensitivity/01_common.R,analysis_code,10553,51b2c86bf1dfdfe1344517140c5591d57f49ef506abdbff3aa4b2266254b82ce,current analysis or figure-generation code
code/source_grounded_sensitivity/01_runtime_capture.R,analysis_code,3785,23265572fa4c63e84c5098c7539ad34a77fd72ba748aa66eadff4bc3a7a83a42,current analysis or figure-generation code
code/source_grounded_sensitivity/02_bulk_paired_rescore.R,analysis_code,11498,a2908934c94ba3c0d77a5fb7040cf647e05b0457879620fe5e45d07fec62211b,current analysis or figure-generation code
code/source_grounded_sensitivity/03_spatial_core_sensitivity.R,analysis_code,13731,27c5e0a680afc702fbee3a8a50ed6ef31ea858f2caf46ec2cbabc099c19081f5,current analysis or figure-generation code
code/source_grounded_sensitivity/04_finalize_validate.R,analysis_code,17604,367484795305cb25a5be76598d9768d4cb27066a6b15a9c65bf8e3dc0d2208dd,current analysis or figure-generation code
code/spatial/36_wp3_resume_orchestrator_v3.R,analysis_code,11854,68d0153b7400aef83ce646054ae12e52f0b0b5fad4f546af8e15559def6c4755,current analysis or figure-generation code
code/spatial/36a_wp3_load_and_validate_spatial_inputs_v3.R,analysis_code,1488,dfc09b7e72a66866fe04b001230b924e7055742fd3e82f44cd794112576610d4,current analysis or figure-generation code
code/spatial/36b_wp3_program_area_eligibility_v3.R,analysis_code,826,babbce9684fb11f07ccf233db4a658833f188fc4dba689c94acc7ced3b805279,current analysis or figure-generation code
code/spatial/36c_wp3_primary_lognormalize_ucell_v3.R,analysis_code,816,990eb41b8489c404f1960ed022d51cc300304145e5324c2becc2c6e007661aed,current analysis or figure-generation code
code/spatial/36d_wp3_sct_ucell_sensitivity_v3.R,analysis_code,768,c20a9a5404ccf212ee6d53d8ddf169c1b7998c76c370f059adaff6e9238c1232,current analysis or figure-generation code
code/spatial/36e_wp3_ssgsea_sensitivity_v3.R,analysis_code,879,9451b9f143fd295ba832cb0a3c1df31a4d4c5fd82b6b940bf731c2791e49aeb2,current analysis or figure-generation code
code/spatial/36f_wp3_score_qc_concordance_v3.R,analysis_code,1501,a175f40e4c79e252736711493b48ecbbfc884170291ed223fc000f5d554d9884,current analysis or figure-generation code
code/spatial/36g_wp3_visium_neighbors_v3.R,analysis_code,922,d86ff35c640d4f914e2c264d2070a0fcc9c7df790b39d05b1235c2870cf1c582,current analysis or figure-generation code
code/spatial/36h_wp3_spatial_autocorrelation_edge_v3.R,analysis_code,2350,7b727f0f43db51a806a072b1a9cbb478453711b07e7a98eee1bcfa8903c88b1b,current analysis or figure-generation code
code/spatial/36i_wp3_bivariate_spatial_association_edge_v3.R,analysis_code,1624,4c9e1395e391810adce281a02273209f19c07ba1c1ec56d04990220c4f09709a,current analysis or figure-generation code
code/spatial/36j_wp3_exploratory_pc_v3.R,analysis_code,834,535e0fd9431f3733146c91842087f3cf0d5ccfa2b37944dc0e29beb274090d83,current analysis or figure-generation code
code/spatial/36k_wp3_capture_area_synthesis_v3.R,analysis_code,1223,bde52921afec9b50e9168feec3b521b7d6cb305eb98e873ff13bfd7c476ef645,current analysis or figure-generation code
code/spatial/36v_wp3_resume_validator_v3.R,analysis_code,5945,13491c8a96102309d88e455ef501fa84d524efab98ded0b98c45f11ee46b2beb,current analysis or figure-generation code
code/spatial/37f_wp3_validation_only_finalizer_v4.R,analysis_code,7429,8735b1cc24e88adc2f233cc6284344d49f89a4a7ac2e67e75fde75d2ea0b22e1,current analysis or figure-generation code
code/spatial/37v_wp3_completed_result_validator_v4.R,analysis_code,5769,5e35e67f291780ff737cceef6e6ddf72257cf53cbd6fe601d3498fe16065d520,current analysis or figure-generation code
code/spatial/wp3_common_v3.R,analysis_code,23634,6ffbc8815ebec5c6bdfec9c40b412d7807a09983352f430e8d97ee028285c5f6,current analysis or figure-generation code
code/spatial/wp3_completed_result_loader_v4.R,analysis_code,8846,3507b427811c0ed46fedc09c198a211b747144e820449dc3d8923784e00a981b,current analysis or figure-generation code
code/supplementary_figure_generation/S1/run_s1_s5_correction_stage.py,analysis_code,33794,79ee95ff4647212ca7ddae52baef54757db5a7f07e175147e23fa7dd40641c01,current analysis or figure-generation code
code/supplementary_figure_generation/S2/plot_supplementary_fig_s2.py,analysis_code,22348,43e3d5613d5389d816fae29fa198ff1b6ddb0990a1b13b24dd0b7b065852c3fa,current analysis or figure-generation code
code/supplementary_figure_generation/S3/plot_supplementary_fig_s3.py,analysis_code,11758,339d2f76b3814242fd70ea53d7d9e1da4a2c168ae2613715b8af89a0f615e931,current analysis or figure-generation code
code/supplementary_figure_generation/S4/plot_supplementary_fig_s4.py,analysis_code,8094,287cc0e5e9759da228a6664b82b00f533fa4d31c4b97b72baee2f9a67ad4738c,current analysis or figure-generation code
code/supplementary_figure_generation/S5/build_s5.py,analysis_code,33134,7100297b6723f4894535e14fbeaa1ea81dd2759b280373b7784d00e2408abbc0,current analysis or figure-generation code
code/supplementary_figure_generation/S6/build_s6_authority_and_figure.py,analysis_code,33942,c5fd35c88fcc36e60dd98a9ace6eb6d83013791ded4004dba80380d4a181fbd1,current analysis or figure-generation code
code/table_figure_generation/plot_figure1_panel_b_integrity_repair.R,analysis_code,28681,83aec3415c1b46eb61dc2e89d64c7e163a9c2d26768f9f1c6977b8943cdd3172,current analysis or figure-generation code
code/table_figure_generation/plot_Figure_2_CONTINUOUS_MODEL_FINAL.R,analysis_code,37435,3f9e28043356c3fcf19ff6ef8ac379e98b243a66c4926a8335dfd5db1a2b6319,current analysis or figure-generation code
code/table_figure_generation/plot_Figure_3_CONTINUOUS_GEOMETRY_AND_K_ADJUDICATION_FINAL_V2.R,analysis_code,70940,8156c89637d4dd12dbfb5fb29d11381495a4253f250992a2403766a952a57531,current analysis or figure-generation code
code/table_figure_generation/plot_Figure_4_EXTERNAL_CONTINUOUS_REPLICATION_FINAL.R,analysis_code,43938,f8f21f17e9f4b9a7034f0c59433da1620f9efef3c4c2a3503a3a1b5e59b30462,current analysis or figure-generation code
code/table_figure_generation/plot_Figure_5_SUBMISSION_V2.R,analysis_code,27690,fcd4c5450aad8c213a19376850ad3c5d336a9965b3e971526516ee23b27cbc57,current analysis or figure-generation code
code/table_figure_generation/plot_Figure_6_FINAL_SUBMISSION.R,analysis_code,76587,20cb6860f231610e9383db80610c41eaacc997bc811b9c0c69f4918548ce60d0,current analysis or figure-generation code
DATA_SOURCES.md,repository_documentation,2166,0f328378daf20b3a67608bbf6b9ac0dc6960f40228ad7c0364329355a6667f9a,public repository documentation or configuration
environment/06P_SEED_FORMULA.md,environment,818,6936a305f56e15637f597f30b06a424abf0f34227fac21242c3b8f8ea62af905,"environment, seed, or package record"
environment/FIGURE4_sessionInfo.txt,environment,1289,b05e542ff88b988f257c7d4643c8e8bf0cfceee14225f451442b8113decc6b7d,"environment, seed, or package record"
environment/FIGURE5_sessionInfo.txt,environment,4516,0c0ba0aaed0d189a8e533fb62008640caae11ab2cb6a7373fe84d6e00e21878f,"environment, seed, or package record"
environment/package_versions.csv,environment,353,3172ba938958cdfe1ac7152d507f9b5f83cb1bd511948c9fc199077d40551c99,"environment, seed, or package record"
environment/README.md,environment,1230,581bacdb3867f384e44a6c07bf87e460a8b5a77344b4e9630a4fe90b46016954,"environment, seed, or package record"
environment/renv.lock,environment,256847,abf1607763905c0afbbafd75834d28ac2865781064601cb374ea02e7425a736e,"environment, seed, or package record"
environment/renv/activate.R,environment,39257,e94dd25c92b41d5137174135fe98825c153d42abe3ffe4ad7102d5475a341555,"environment, seed, or package record"
environment/STAGE4C1_ATTEMPT2_SEED_REGISTRY.csv,environment,671,cc92604993fb6b3ee4d25e4daa03db8c318a93cecf7015b5cf8035a115c67d6d,"environment, seed, or package record"
figures/Figure 1/Figure 1-LEGEND.md,main_figure,1141,fa109a7b522fa1aac9417aab190534d6fbd5599ced6c006d5b3c1d09390f3b08,final main figure or legend
figures/Figure 1/Figure 1.tiff,main_figure,5267686,f36860d4d72e7d1a9e065c402a27ede150433138f5e16a9382b7ab9b6e62b9fc,final main figure or legend
figures/Figure 2/Figure 2-LEGEND.md,main_figure,1401,4b03def3408198cb0e9e4d6e8d3f7bcc2390134b9c6c3a1c08e50a1f9af5bffd,final main figure or legend
figures/Figure 2/Figure 2.tiff,main_figure,9081468,2e32ef941f4a33389163515cb54840ae20d6d7ff3e3462b12456fae8227d253e,final main figure or legend
figures/Figure 3/Figure 3-LEGEND.md,main_figure,1336,0bd1d718b7fb7049c9980cc29f07e79866c3b5157ad863806580d432b13b73ed,final main figure or legend
figures/Figure 3/Figure 3.tiff,main_figure,5433318,84e6f29bc830f6b0b559bdd9120a41012d5ec9479147fca6d49ec607e216e4aa,final main figure or legend
figures/Figure 4/Figure 4-LEGEND.md,main_figure,1651,022804b7c244b496db3b5f9e34af86cdfac963109eefb61a9bfe5d073be32a3e,final main figure or legend
figures/Figure 4/Figure 4.tiff,main_figure,6493374,3609e0e58d4adf49dad55d3669258a3efa4d380b3ea538bcb14bef1cb6b1a994,final main figure or legend
figures/Figure 5/Figure 5-LEGEND.md,main_figure,1991,39ce7c24a145d5955502e4d9dbada130f88db1f74b9d8687c3131f9439944601,final main figure or legend
figures/Figure 5/Figure 5.tiff,main_figure,9575148,386991686f8aefb88ab6ec39f93a98e0acf8cd5b5001a88cdcf5a16429fb134b,final main figure or legend
figures/Figure 6/Figure 6-LEGEND.md,main_figure,2603,d9236fed38f6fe093bce4a8edf61b290c385dee2159a9b6fa4e15810b10b6111,final main figure or legend
figures/Figure 6/Figure 6.tiff,main_figure,6757710,f98fd94f08a8d8eb05ea3ef95764ab4884a0798c7166bc7cb03d37ac50420b2b,final main figure or legend
LICENSE,repository_documentation,1085,146b112e1560e0c97e68977a49b7fb413676ecca463324497be8695b25af916b,public repository documentation or configuration
manifests/ABSOLUTE_LOCAL_PATH_SCAN.csv,release_audit,59,0a35067bc811000b9679aa2ec0b6ac471d66017c7e096d8e89a6213465be9ffa,public release audit or verification record
manifests/CREDENTIAL_SCAN.csv,release_audit,77,4bc97e2eda82949248aa86327ae0d4d5a02dac7390333d3943749ec0978a26ca,public release audit or verification record
manifests/CURRENT_FRAMEWORK_LEGACY_SCAN.csv,release_audit,67,6fcd0e670938767018b6f18b2f3d5f03e124735326ab8ba6a10629a307a7481f,public release audit or verification record
manifests/DUPLICATE_FILE_SCAN.csv,release_audit,68,ed5d4b5167bbd3c7354f93bae4cb34f459dcc0ce79315407f760917bfe862667,public release audit or verification record
manifests/FIGURE_TERMINOLOGY_PREFLIGHT.csv,release_audit,1243,e3ff5ffa6b3d40cbbd28a3747271f84b77ac9984f930ecfab38ad756ac19e43a,public release audit or verification record
manifests/FINAL_PUBLIC_GITHUB_TREE.txt,release_audit,6176,c580f26171eac2d3f16192f598fc54287ef7449a457077da09ea4524f58ccfdf,public release audit or verification record
manifests/FINAL_SYNC_IMMUTABILITY_AUDIT.csv,release_audit,5832,4c2dc89e98486acc4523f5214ebc7fca0421a2a41cd613b45a68bfb2dad4382a,public release audit or verification record
manifests/PACKAGE_COMPLETENESS_AUDIT.csv,release_audit,1668,143c756fc1627743d1a699d5c15f685ec591e88fe64dfed3c08e136c13365986,public release audit or verification record
manifests/S7_S9_CURRENT_REFERENCE_SCAN.csv,release_audit,59,fbdbb44226759c8334e011a14333e7981885e67eab9bedfd6862570807fb1097,public release audit or verification record
README.md,repository_documentation,2975,de73046f58cb5aed451c252140f8102a7e74edfaa7ca22a86aada68fd563c412,public repository documentation or configuration
REPRODUCE.md,repository_documentation,5434,783267910e62547de3c6c0124f66e356648e86f8dab6a3ebe3a99c9132831c91,public repository documentation or configuration
source_data/figure_rendering/Figure_1/canonical_programs_v2.csv,source_data,68273,4efbf4c703da482c859cf27375b39dff66b8d94adf9aa5b29183da802a72ec1f,released derived source data
source_data/figure_rendering/Figure_2/GSE31312_COO_metadata.csv,source_data,18380,bd5b4668d983aad64f9ae0f0cb0e25d4090db618cac15838e0f52119f8b947e8,released derived source data
source_data/figure_rendering/Figure_2/GSE31312_COO_niche_score_kruskal_test.csv,source_data,469,9cf679b503c67e9cbd0d6dbbaf50e9187607e7c4ff9b397aa41b9642260a6d3b,released derived source data
source_data/figure_rendering/Figure_2/GSE31312_primary_score_matrix_498x6.csv,source_data,60804,e37132340336ac698a73a00229f9d045016c1653870c68276d77bacef15de55a,released derived source data
source_data/figure_rendering/Figure_2/PCA_SAMPLE_COORDINATES.csv,source_data,61236,6e5c5573cc9f2fd998740aa2ef7275b1d8cc5d3ebdfb398a30b39baa0f87571e,released derived source data
source_data/figure_rendering/Figure_3/ALL_VARIANT_K_THRESHOLD_FAILURE_MATRIX.csv,source_data,38663,e42a849363aafa7db058ff3adf20a1b7b198154893a69dccb82dcc081756d4cf,released derived source data
source_data/figure_rendering/Figure_3/BOOTSTRAP_FAILURE_DISTRIBUTION_SUMMARY.csv,source_data,13319,4377ff4e3bee76037cb530fc0bcce1a1c4fa34156328e8e22956bc5785d4d09d,released derived source data
source_data/figure_rendering/Figure_3/FIGURE3_FINAL_DECISION_USED.csv,source_data,621,06670946087c41a732c512d7408ae9a30a76d936b80e0b2fdd34ae1b832eed1c,released derived source data
source_data/figure_rendering/Figure_3/FINAL_K_MODEL_FORM_ADJUDICATION_RULES.md,source_data,3676,69d5be65a49664e161c4e68f75479703acc38e217b0017e9ab2944e7486eed63,released derived source data
source_data/figure_rendering/Figure_3/PCA_EXPLAINED_VARIANCE.csv,source_data,292,c032ba1ee5b8f9341b3a14eb96ddf1294cf0529c7440c63f9876524f2cd7c073,released derived source data
source_data/figure_rendering/Figure_3/PCA_PROGRAM_LOADINGS.csv,source_data,929,7e55483c3f6fde0798476915ee57f73976bd479848075d0c98319415fd2491e1,released derived source data
source_data/figure_rendering/Figure_3/PRIMARY_K2_K6_THRESHOLD_DECOMPOSITION.csv,source_data,2938,4e92174bdf71aecebb7e81be22a45cc964369c667aa196f3136e5ccda4706031,released derived source data
source_data/figure_rendering/Figure_3/THRESHOLD_FAILURE_FREQUENCY_BY_K.csv,source_data,3138,3545abd35bb1a4c66df3832ec72086aa5c572238aaa3aee5fcc372e77f46dd9d,released derived source data
source_data/figure_rendering/Figure_3/WP1_PROGRAM_PC_PEARSON_CORRELATIONS.csv,source_data,3699,889efdfd2b78fdda22919b641407ae58f74cb82e298ef1ee6da95b3e790e37a4,released derived source data
source_data/figure_rendering/Figure_4/GSE10846_PRIMARY_PEARSON_CORRELATION_MATRIX.csv,source_data,997,f3156d20e69703984131907c3c1bbd9b90047b73f3e5f61176c7fd8be106a0b9,released derived source data
source_data/figure_rendering/Figure_4/GSE181063_PRIMARY_PEARSON_CORRELATION_MATRIX.csv,source_data,995,8479411d0eb3324db37f904f5c99a90b19131802551ecab454c8f53908e58645,released derived source data
source_data/figure_rendering/Figure_4/GSE31312_PEARSON_CORRELATION_MATRIX.csv,source_data,995,882d67ad6361b8a7e52a058eb406eec0a87a5bd8efb5969964c1c36bf44f1588,released derived source data
source_data/figure_rendering/Figure_4/WP2_CROSS_COHORT_INTEGRATION_SUMMARY.csv,source_data,2802,8be16ab88003286458b297189ed133cff3bdc78fd8a2a0b41db4e3cdbfa927f8,released derived source data
source_data/figure_rendering/Figure_4/WP2_PRIMARY_CORRELATION_EDGES_LONG.csv,source_data,4533,ec40e6ddd6ec859d0895600e167ce90a709192a4fa2d3f09262162c02658aeb6,released derived source data
source_data/figure_rendering/Figure_4/WP2_STRUCTURAL_REPLICATION_POINT_ESTIMATES.csv,source_data,397,198e4f7e8feac1ab1071e99b6505a008b0cb1fe5a405e38ffba0c98422330f89,released derived source data
source_data/figure_rendering/Figure_6/FIGURE6A_CANONICAL_SPOT_SOURCE_DATA.csv,source_data,466123,b0c869266911f97f84e5f40a8a41b33e24882af67af907b8e5775bfdac6876f3,released derived source data
source_data/figure_rendering/Figure_6/WP3_ANTIGEN_PRESENTATION_COVERAGE_AND_RESULT_LIMITATION.csv,source_data,3570,88310f695649af75e3988e1dac5ce29c2f63c0731cbf3d20bd14fc62192d87cf,released derived source data
source_data/figure_rendering/Figure_6/WP3_FINAL_AREA_AUTHORITY_REGISTRY.csv,source_data,976,6ce35d08c3b62a78099eb3bbf52595bc07b62fbe9ae130d435b0306bc7892c88,released derived source data
source_data/figure_rendering/Figure_6/WP3_FINAL_BIVARIATE_AUTHORITY.csv,source_data,23757,acdd0d987ae3113f61d49e1813321bb51853e8fa333c57fd9ee357241366d3fd,released derived source data
source_data/figure_rendering/Figure_6/WP3_FINAL_METHOD_CONCORDANCE_AUTHORITY.csv,source_data,12592,a321ce59eaf06760137f7529a28801a7445889eaf3b748c903a018f27d8ad3a7,released derived source data
source_data/figure_rendering/Figure_6/WP3_FINAL_MORAN_GEARY_AUTHORITY.csv,source_data,12214,1a82ed4cb500374f6f4e6c51c870f34945ad1f8bd5e6c1cf177685f9292c5153,released derived source data
source_data/README.md,source_data,1524,ec000fe5b320252a4170f5328cba9c32bf627056f434160607c4781b440a33c2,released derived source data
source_data/single_cell/FIGURE5_PANEL_A_SOURCE_DATA.csv.gz,source_data,363556,620348d338c3ae3d84403c9cb604677cfb76e106f192785850eea40a787b7e09,released derived source data
source_data/single_cell/FIGURE5_PANEL_B_SOURCE_DATA.csv.gz,source_data,3565035,c5e28c026bd878ce5b08fb883e703b2b3e8c459924d84ce958284103b59ad03f,released derived source data
source_data/single_cell/FIGURE5_PANEL_C_SOURCE_DATA.csv,source_data,8199,ad3e11ef7523e9adcb0c6f76995b3a2afbff2e57cf22801e3831c62d3d025f28,released derived source data
source_data/single_cell/FIGURE5_PANEL_D_COVERAGE_QC.csv,source_data,1093,5ebabf2352d1612c1a22d3af74db8d8a2197128e49bf795c24dcb31db6a525cb,released derived source data
source_data/single_cell/FIGURE5_PANEL_D_SOURCE_DATA.csv,source_data,25515,8fbd50f934103413fd204a5d16e2e4690c1b3dc8be16e464392dddf3f5fd59dc,released derived source data
source_data/single_cell/GSE182434_canonical_gene_coverage.csv,source_data,23736,ced48ff7c06bb2955d46ecbd633ef5f8ac89ff9b22d78915f1b4c4469278f394,released derived source data
source_data/single_cell/GSE182434_program_coverage_summary.csv,source_data,363,4bba3a586e7ac5389b585c7190e162a103d5f3f6ecb8b865c02c787985ff1059,released derived source data
source_data/SOURCE_DATA_INDEX.csv,source_data,29085,5e7a7d3f6dbe09468ea1847ca954f9605caebac8a7b2c9ba3869e0da10c5ffc1,released derived source data
supplementary_figures/S1/Supplementary_Fig_S1_FINAL_LEGEND.txt,supplementary_figure,1458,5c011d5ebde591b14309c0731dcffc8918d062a2da4d8f192682e270a01d75dd,"final supplementary figure, legend, or source workbook"
supplementary_figures/S1/SUPPLEMENTARY_FIG_S1_FINAL_SOURCE_DATA.xlsx,supplementary_figure,13594,9c83ae0acb48dff137936896d91d3c211758cdc21f31a94b542c4af324f2c332,"final supplementary figure, legend, or source workbook"
supplementary_figures/S1/Supplementary_Fig_S1_FINAL_SUBMISSION.pdf,supplementary_figure,911512,cf2d80ac3573a6a2456992441d35ec1423fc2fa22e1d8064d989421b5ffca8a0,"final supplementary figure, legend, or source workbook"
supplementary_figures/S2/Supplementary_Fig_S2_FINAL_LEGEND.txt,supplementary_figure,1294,1e3b125dfc9aecf6eeb8fc59cb20c767bce57b1ea53117cfafa6967decc69a65,"final supplementary figure, legend, or source workbook"
supplementary_figures/S2/SUPPLEMENTARY_FIG_S2_FINAL_SOURCE_DATA.xlsx,supplementary_figure,119892,8c969b0415e75558ca492361e879f00be49ec8ef987eca2214964127c298e144,"final supplementary figure, legend, or source workbook"
supplementary_figures/S2/Supplementary_Fig_S2_FINAL_SUBMISSION.pdf,supplementary_figure,125163,1e50410b0660d858b8660d2c3a42c9c97147fbbfa9a020c1b51589cc98618204,"final supplementary figure, legend, or source workbook"
supplementary_figures/S3/Supplementary_Fig_S3_FINAL_LEGEND.txt,supplementary_figure,1084,87bd43c4014fea51656f05b369de9629b5d576318e79d03658dac05a21bc42b4,"final supplementary figure, legend, or source workbook"
supplementary_figures/S3/SUPPLEMENTARY_FIG_S3_FINAL_SOURCE_DATA.xlsx,supplementary_figure,21350,2fd1a5e6231b09c2b3d1ee343f2aa0224440b97a5beda07d159e352957c1f881,"final supplementary figure, legend, or source workbook"
supplementary_figures/S3/Supplementary_Fig_S3_FINAL_SUBMISSION.pdf,supplementary_figure,73706,3a9d8093b7034a0cd2f63be41aaa95da97d1d9ed4e6b7eace5bdb71d0d4b2162,"final supplementary figure, legend, or source workbook"
supplementary_figures/S4/Supplementary_Fig_S4_FINAL_LEGEND.txt,supplementary_figure,1449,29a4262973be52076226ee719ca736a1a2f5829fdc63b50a035d407afb43a4d1,"final supplementary figure, legend, or source workbook"
supplementary_figures/S4/SUPPLEMENTARY_FIG_S4_FINAL_SOURCE_DATA.xlsx,supplementary_figure,1854186,a5deb296d99523b28f277d17d35850351a6cbd2a8418fa75a7bface95c0ff0d3,"final supplementary figure, legend, or source workbook"
supplementary_figures/S4/Supplementary_Fig_S4_FINAL_SUBMISSION.pdf,supplementary_figure,2296662,8a5616fece2ce6fbe53abaa314b76dcbec528ca16b314c56b23913a7d5fae04f,"final supplementary figure, legend, or source workbook"
supplementary_figures/S5/Supplementary_Fig_S5_FINAL_LEGEND.txt,supplementary_figure,2685,7becb4622b2ad58aa5c13b50bd53c2b0fb132dbd931ec3ae954751a7a28845d1,"final supplementary figure, legend, or source workbook"
supplementary_figures/S5/SUPPLEMENTARY_FIG_S5_FINAL_SOURCE_DATA.xlsx,supplementary_figure,67807,aa840fca9b403060b3a19cdbf1d972ed2e3a7296beb19f3e219bdb2fc8834cae,"final supplementary figure, legend, or source workbook"
supplementary_figures/S5/Supplementary_Fig_S5_FINAL_SUBMISSION.pdf,supplementary_figure,64547,64fb8147b46553f05116afbfe13613ce55f7d8abb5817600c8c9636b1a5ce63e,"final supplementary figure, legend, or source workbook"
supplementary_figures/S6/Supplementary_Fig_S6_FINAL_LEGEND.txt,supplementary_figure,1839,279525b55e5dd1722a3715cb3c840fb72237a7f3aae20a2433e12849aadfa30e,"final supplementary figure, legend, or source workbook"
supplementary_figures/S6/SUPPLEMENTARY_FIG_S6_FINAL_SOURCE_DATA.xlsx,supplementary_figure,280829,40e08a8bba5aced429fa5492d72309295d2216b427a72eeaa312f4cbd7ef9a54,"final supplementary figure, legend, or source workbook"
supplementary_figures/S6/Supplementary_Fig_S6_FINAL_SUBMISSION.pdf,supplementary_figure,168843,276d302e998398d6163cddbf21267c16dba89814ff9f335abd79944b6c72fb7c,"final supplementary figure, legend, or source workbook"
