relative_path,expected_sha256,observed_sha256,verification_status
code/supplementary_figure_generation/S4/plot_supplementary_fig_s4.py,287cc0e5e9759da228a6664b82b00f533fa4d31c4b97b72baee2f9a67ad4738c,287cc0e5e9759da228a6664b82b00f533fa4d31c4b97b72baee2f9a67ad4738c,PASS
code/supplementary_figure_generation/S5/build_s5.py,7100297b6723f4894535e14fbeaa1ea81dd2759b280373b7784d00e2408abbc0,7100297b6723f4894535e14fbeaa1ea81dd2759b280373b7784d00e2408abbc0,PASS
code/supplementary_figure_generation/S6/build_s6_authority_and_figure.py,c5fd35c88fcc36e60dd98a9ace6eb6d83013791ded4004dba80380d4a181fbd1,c5fd35c88fcc36e60dd98a9ace6eb6d83013791ded4004dba80380d4a181fbd1,PASS
code/table_figure_generation/plot_figure1_panel_b_integrity_repair.R,83aec3415c1b46eb61dc2e89d64c7e163a9c2d26768f9f1c6977b8943cdd3172,83aec3415c1b46eb61dc2e89d64c7e163a9c2d26768f9f1c6977b8943cdd3172,PASS
code/table_figure_generation/plot_Figure_2_CONTINUOUS_MODEL_FINAL.R,3f9e28043356c3fcf19ff6ef8ac379e98b243a66c4926a8335dfd5db1a2b6319,3f9e28043356c3fcf19ff6ef8ac379e98b243a66c4926a8335dfd5db1a2b6319,PASS
code/table_figure_generation/plot_Figure_3_CONTINUOUS_GEOMETRY_AND_K_ADJUDICATION_FINAL_V2.R,8156c89637d4dd12dbfb5fb29d11381495a4253f250992a2403766a952a57531,8156c89637d4dd12dbfb5fb29d11381495a4253f250992a2403766a952a57531,PASS
code/table_figure_generation/plot_Figure_4_EXTERNAL_CONTINUOUS_REPLICATION_FINAL.R,f8f21f17e9f4b9a7034f0c59433da1620f9efef3c4c2a3503a3a1b5e59b30462,f8f21f17e9f4b9a7034f0c59433da1620f9efef3c4c2a3503a3a1b5e59b30462,PASS
code/table_figure_generation/plot_Figure_5_SUBMISSION_V2.R,fcd4c5450aad8c213a19376850ad3c5d336a9965b3e971526516ee23b27cbc57,fcd4c5450aad8c213a19376850ad3c5d336a9965b3e971526516ee23b27cbc57,PASS
code/table_figure_generation/plot_Figure_6_FINAL_SUBMISSION.R,20cb6860f231610e9383db80610c41eaacc997bc811b9c0c69f4918548ce60d0,20cb6860f231610e9383db80610c41eaacc997bc811b9c0c69f4918548ce60d0,PASS
DATA_SOURCES.md,ea2627cfcfb40568e206aea9a98ab0d4de8ac3ccb2ff075748b05bdd18385c07,ea2627cfcfb40568e206aea9a98ab0d4de8ac3ccb2ff075748b05bdd18385c07,PASS
environment/06P_SEED_FORMULA.md,6936a305f56e15637f597f30b06a424abf0f34227fac21242c3b8f8ea62af905,6936a305f56e15637f597f30b06a424abf0f34227fac21242c3b8f8ea62af905,PASS
environment/FIGURE4_sessionInfo.txt,b05e542ff88b988f257c7d4643c8e8bf0cfceee14225f451442b8113decc6b7d,b05e542ff88b988f257c7d4643c8e8bf0cfceee14225f451442b8113decc6b7d,PASS
environment/FIGURE5_sessionInfo.txt,0c0ba0aaed0d189a8e533fb62008640caae11ab2cb6a7373fe84d6e00e21878f,0c0ba0aaed0d189a8e533fb62008640caae11ab2cb6a7373fe84d6e00e21878f,PASS
environment/package_versions.csv,b0c24bf6f63b0611a9d9222248bfd06b6d3deaaa492438ae50fa209d3dedadaf,b0c24bf6f63b0611a9d9222248bfd06b6d3deaaa492438ae50fa209d3dedadaf,PASS
environment/README.md,581bacdb3867f384e44a6c07bf87e460a8b5a77344b4e9630a4fe90b46016954,581bacdb3867f384e44a6c07bf87e460a8b5a77344b4e9630a4fe90b46016954,PASS
environment/renv.lock,abf1607763905c0afbbafd75834d28ac2865781064601cb374ea02e7425a736e,abf1607763905c0afbbafd75834d28ac2865781064601cb374ea02e7425a736e,PASS
environment/renv/activate.R,e94dd25c92b41d5137174135fe98825c153d42abe3ffe4ad7102d5475a341555,e94dd25c92b41d5137174135fe98825c153d42abe3ffe4ad7102d5475a341555,PASS
environment/STAGE4C1_ATTEMPT2_SEED_REGISTRY.csv,cc92604993fb6b3ee4d25e4daa03db8c318a93cecf7015b5cf8035a115c67d6d,cc92604993fb6b3ee4d25e4daa03db8c318a93cecf7015b5cf8035a115c67d6d,PASS
figures/Figure 1/Figure 1-LEGEND.md,2dafd19016e94b9f3cf67610fa70ba500577ebc39d7e0d4deaaab71243f2b404,2dafd19016e94b9f3cf67610fa70ba500577ebc39d7e0d4deaaab71243f2b404,PASS
figures/Figure 1/Figure 1.tiff,3525d821909b6fe1c07562fec8d9fd8233a2104108894872b636fc5ea8acdc17,3525d821909b6fe1c07562fec8d9fd8233a2104108894872b636fc5ea8acdc17,PASS
figures/Figure 2/Figure 2-LEGEND.md,f9f1f8853c0a738d1c2403b45387cfb397e01856497825b569aa99d596fa18e4,f9f1f8853c0a738d1c2403b45387cfb397e01856497825b569aa99d596fa18e4,PASS
figures/Figure 2/Figure 2.tiff,ef71341b78a768232b448fd026ed988f76105f0efbff1b4f908a827db5c349da,ef71341b78a768232b448fd026ed988f76105f0efbff1b4f908a827db5c349da,PASS
figures/Figure 3/Figure 3-LEGEND.md,d180a4ea4b5d95902cb5a30f10122fd13ea607b08b9e4fc2640e4ac1c9c3b747,d180a4ea4b5d95902cb5a30f10122fd13ea607b08b9e4fc2640e4ac1c9c3b747,PASS
figures/Figure 3/Figure 3.tiff,84e6f29bc830f6b0b559bdd9120a41012d5ec9479147fca6d49ec607e216e4aa,84e6f29bc830f6b0b559bdd9120a41012d5ec9479147fca6d49ec607e216e4aa,PASS
figures/Figure 4/Figure 4-LEGEND.md,0cdb25c13661c1239cbb54a83adb3cab7352dc5d06216cc6fe1770da875daa6e,0cdb25c13661c1239cbb54a83adb3cab7352dc5d06216cc6fe1770da875daa6e,PASS
figures/Figure 4/Figure 4.tiff,d63daea42fa77f2556b8671f3810d95a96e4c8ee79ece6ea9439355b3efdfb05,d63daea42fa77f2556b8671f3810d95a96e4c8ee79ece6ea9439355b3efdfb05,PASS
figures/Figure 5/Figure 5-LEGEND.md,5bbd5fe5080398a9b18bc533ca6eec2dc2c9ffda2003b4f571baeb11eb979813,5bbd5fe5080398a9b18bc533ca6eec2dc2c9ffda2003b4f571baeb11eb979813,PASS
figures/Figure 5/Figure 5.tiff,006aeea141ba0450c5d82eb705abb5d89d89bccdf2c5869327d5e6a4aa09f04a,006aeea141ba0450c5d82eb705abb5d89d89bccdf2c5869327d5e6a4aa09f04a,PASS
figures/Figure 6/Figure 6-LEGEND.md,bf5f0f3b12f2d74e32a96f86a1cb83b809f1d7ea0a5c93a10156a8181bf91d99,bf5f0f3b12f2d74e32a96f86a1cb83b809f1d7ea0a5c93a10156a8181bf91d99,PASS
figures/Figure 6/Figure 6.tiff,fb51530ee684ff4d59ca5c106269efa33a4bff69bb2ab66d097b6dc91c05c1f1,fb51530ee684ff4d59ca5c106269efa33a4bff69bb2ab66d097b6dc91c05c1f1,PASS
LICENSE,146b112e1560e0c97e68977a49b7fb413676ecca463324497be8695b25af916b,146b112e1560e0c97e68977a49b7fb413676ecca463324497be8695b25af916b,PASS
manifests/ABSOLUTE_LOCAL_PATH_SCAN.csv,0a35067bc811000b9679aa2ec0b6ac471d66017c7e096d8e89a6213465be9ffa,0a35067bc811000b9679aa2ec0b6ac471d66017c7e096d8e89a6213465be9ffa,PASS
manifests/CREDENTIAL_SCAN.csv,4bc97e2eda82949248aa86327ae0d4d5a02dac7390333d3943749ec0978a26ca,4bc97e2eda82949248aa86327ae0d4d5a02dac7390333d3943749ec0978a26ca,PASS
manifests/CURRENT_FRAMEWORK_LEGACY_SCAN.csv,f318882e3e165dfc7473c2d315116f846e1a28c48c0204784a4a39fc9b17cc36,f318882e3e165dfc7473c2d315116f846e1a28c48c0204784a4a39fc9b17cc36,PASS
manifests/DUPLICATE_FILE_SCAN.csv,ed5d4b5167bbd3c7354f93bae4cb34f459dcc0ce79315407f760917bfe862667,ed5d4b5167bbd3c7354f93bae4cb34f459dcc0ce79315407f760917bfe862667,PASS
manifests/FIGURE_TERMINOLOGY_PREFLIGHT.csv,987eee87f57c1e4d2fe56ad8533a08f48701bab652798636347bd25e9e2f7142,987eee87f57c1e4d2fe56ad8533a08f48701bab652798636347bd25e9e2f7142,PASS
manifests/FINAL_PUBLIC_GITHUB_TREE.txt,80a393d63d776037e8d7663dbf8204e6027f4317ffa138bb8507d4317d217b6b,80a393d63d776037e8d7663dbf8204e6027f4317ffa138bb8507d4317d217b6b,PASS
manifests/FINAL_SYNC_IMMUTABILITY_AUDIT.csv,1132697fd470c6cf06e19bf15f8015e19d545f888b200fdc61e5d5566e38ef9f,1132697fd470c6cf06e19bf15f8015e19d545f888b200fdc61e5d5566e38ef9f,PASS
manifests/PACKAGE_COMPLETENESS_AUDIT.csv,5f7faf0c28c62eb8d7843d41fa6640433297f73c19f44faa2070259caec68271,5f7faf0c28c62eb8d7843d41fa6640433297f73c19f44faa2070259caec68271,PASS
manifests/S7_S9_CURRENT_REFERENCE_SCAN.csv,179391b07c8a45f462adb27cdf9b2fc3a52349daf0c88add0b2613da3ee33441,179391b07c8a45f462adb27cdf9b2fc3a52349daf0c88add0b2613da3ee33441,PASS
README.md,28cd5cde1ecb8f2b9f22083e0cb192110d118cffd1365476641a4def5d4cabfe,28cd5cde1ecb8f2b9f22083e0cb192110d118cffd1365476641a4def5d4cabfe,PASS
RELEASE_NOTES.md,6b8de2d46a75bd5187ae282c23f5b9d30ccf5844b12e445cc01f03942c5e5131,6b8de2d46a75bd5187ae282c23f5b9d30ccf5844b12e445cc01f03942c5e5131,PASS
REPRODUCE.md,192f5e4adbbdde9059bdba62d0f22c73c69a7a024828f2fc1b49d3220717768f,192f5e4adbbdde9059bdba62d0f22c73c69a7a024828f2fc1b49d3220717768f,PASS
source_data/figure_rendering/Figure_1/canonical_programs_v2.csv,4efbf4c703da482c859cf27375b39dff66b8d94adf9aa5b29183da802a72ec1f,4efbf4c703da482c859cf27375b39dff66b8d94adf9aa5b29183da802a72ec1f,PASS
source_data/figure_rendering/Figure_2/GSE31312_COO_metadata.csv,bd5b4668d983aad64f9ae0f0cb0e25d4090db618cac15838e0f52119f8b947e8,bd5b4668d983aad64f9ae0f0cb0e25d4090db618cac15838e0f52119f8b947e8,PASS
source_data/figure_rendering/Figure_2/GSE31312_COO_niche_score_kruskal_test.csv,9cf679b503c67e9cbd0d6dbbaf50e9187607e7c4ff9b397aa41b9642260a6d3b,9cf679b503c67e9cbd0d6dbbaf50e9187607e7c4ff9b397aa41b9642260a6d3b,PASS
source_data/figure_rendering/Figure_2/GSE31312_primary_score_matrix_498x6.csv,e37132340336ac698a73a00229f9d045016c1653870c68276d77bacef15de55a,e37132340336ac698a73a00229f9d045016c1653870c68276d77bacef15de55a,PASS
source_data/figure_rendering/Figure_2/PCA_SAMPLE_COORDINATES.csv,6e5c5573cc9f2fd998740aa2ef7275b1d8cc5d3ebdfb398a30b39baa0f87571e,6e5c5573cc9f2fd998740aa2ef7275b1d8cc5d3ebdfb398a30b39baa0f87571e,PASS
source_data/figure_rendering/Figure_3/ALL_VARIANT_K_THRESHOLD_FAILURE_MATRIX.csv,e42a849363aafa7db058ff3adf20a1b7b198154893a69dccb82dcc081756d4cf,e42a849363aafa7db058ff3adf20a1b7b198154893a69dccb82dcc081756d4cf,PASS
source_data/figure_rendering/Figure_3/BOOTSTRAP_FAILURE_DISTRIBUTION_SUMMARY.csv,4377ff4e3bee76037cb530fc0bcce1a1c4fa34156328e8e22956bc5785d4d09d,4377ff4e3bee76037cb530fc0bcce1a1c4fa34156328e8e22956bc5785d4d09d,PASS
source_data/figure_rendering/Figure_3/FIGURE3_FINAL_DECISION_USED.csv,06670946087c41a732c512d7408ae9a30a76d936b80e0b2fdd34ae1b832eed1c,06670946087c41a732c512d7408ae9a30a76d936b80e0b2fdd34ae1b832eed1c,PASS
source_data/figure_rendering/Figure_3/FINAL_K_MODEL_FORM_ADJUDICATION_RULES.md,69d5be65a49664e161c4e68f75479703acc38e217b0017e9ab2944e7486eed63,69d5be65a49664e161c4e68f75479703acc38e217b0017e9ab2944e7486eed63,PASS
source_data/figure_rendering/Figure_3/PCA_EXPLAINED_VARIANCE.csv,c032ba1ee5b8f9341b3a14eb96ddf1294cf0529c7440c63f9876524f2cd7c073,c032ba1ee5b8f9341b3a14eb96ddf1294cf0529c7440c63f9876524f2cd7c073,PASS
source_data/figure_rendering/Figure_3/PCA_PROGRAM_LOADINGS.csv,7e55483c3f6fde0798476915ee57f73976bd479848075d0c98319415fd2491e1,7e55483c3f6fde0798476915ee57f73976bd479848075d0c98319415fd2491e1,PASS
source_data/figure_rendering/Figure_3/PRIMARY_K2_K6_THRESHOLD_DECOMPOSITION.csv,4e92174bdf71aecebb7e81be22a45cc964369c667aa196f3136e5ccda4706031,4e92174bdf71aecebb7e81be22a45cc964369c667aa196f3136e5ccda4706031,PASS
source_data/figure_rendering/Figure_3/THRESHOLD_FAILURE_FREQUENCY_BY_K.csv,3545abd35bb1a4c66df3832ec72086aa5c572238aaa3aee5fcc372e77f46dd9d,3545abd35bb1a4c66df3832ec72086aa5c572238aaa3aee5fcc372e77f46dd9d,PASS
source_data/figure_rendering/Figure_3/WP1_PROGRAM_PC_PEARSON_CORRELATIONS.csv,889efdfd2b78fdda22919b641407ae58f74cb82e298ef1ee6da95b3e790e37a4,889efdfd2b78fdda22919b641407ae58f74cb82e298ef1ee6da95b3e790e37a4,PASS
source_data/figure_rendering/Figure_4/GSE10846_PRIMARY_PEARSON_CORRELATION_MATRIX.csv,f3156d20e69703984131907c3c1bbd9b90047b73f3e5f61176c7fd8be106a0b9,f3156d20e69703984131907c3c1bbd9b90047b73f3e5f61176c7fd8be106a0b9,PASS
source_data/figure_rendering/Figure_4/GSE181063_PRIMARY_PEARSON_CORRELATION_MATRIX.csv,8479411d0eb3324db37f904f5c99a90b19131802551ecab454c8f53908e58645,8479411d0eb3324db37f904f5c99a90b19131802551ecab454c8f53908e58645,PASS
source_data/figure_rendering/Figure_4/GSE31312_PEARSON_CORRELATION_MATRIX.csv,882d67ad6361b8a7e52a058eb406eec0a87a5bd8efb5969964c1c36bf44f1588,882d67ad6361b8a7e52a058eb406eec0a87a5bd8efb5969964c1c36bf44f1588,PASS
source_data/figure_rendering/Figure_4/WP2_CROSS_COHORT_INTEGRATION_SUMMARY.csv,8be16ab88003286458b297189ed133cff3bdc78fd8a2a0b41db4e3cdbfa927f8,8be16ab88003286458b297189ed133cff3bdc78fd8a2a0b41db4e3cdbfa927f8,PASS
source_data/figure_rendering/Figure_4/WP2_PRIMARY_CORRELATION_EDGES_LONG.csv,ec40e6ddd6ec859d0895600e167ce90a709192a4fa2d3f09262162c02658aeb6,ec40e6ddd6ec859d0895600e167ce90a709192a4fa2d3f09262162c02658aeb6,PASS
source_data/figure_rendering/Figure_4/WP2_STRUCTURAL_REPLICATION_POINT_ESTIMATES.csv,198e4f7e8feac1ab1071e99b6505a008b0cb1fe5a405e38ffba0c98422330f89,198e4f7e8feac1ab1071e99b6505a008b0cb1fe5a405e38ffba0c98422330f89,PASS
