supplementary_figure,file,source_path,destination,size_bytes,sha256,status
S2,SUPPLEMENTARY_FIG_S2_FINAL_SHA256_MANIFEST.csv,D:\DLBCL_spatial_niche_project\revision_2026_reviewer_response\06z_suppfig_s2_final_submission\SUPPLEMENTARY_FIG_S2_FINAL_SHA256_MANIFEST.csv,supplementary_figures/S2/SUPPLEMENTARY_FIG_S2_FINAL_SHA256_MANIFEST.csv,1784,3a9637c322add4b80e0fe53b0e443e8bcbfb3d660e17f998a10f475ecc340b33,PASS
S2,SUPPLEMENTARY_FIG_S2_FINAL_SOURCE_DATA.xlsx,D:\DLBCL_spatial_niche_project\revision_2026_reviewer_response\06z_suppfig_s2_final_submission\SUPPLEMENTARY_FIG_S2_FINAL_SOURCE_DATA.xlsx,supplementary_figures/S2/SUPPLEMENTARY_FIG_S2_FINAL_SOURCE_DATA.xlsx,119892,8c969b0415e75558ca492361e879f00be49ec8ef987eca2214964127c298e144,PASS
S2,Supplementary_Fig_S2_FINAL_SUBMISSION.pdf,D:\DLBCL_spatial_niche_project\revision_2026_reviewer_response\06z_suppfig_s2_final_submission\Supplementary_Fig_S2_FINAL_SUBMISSION.pdf,supplementary_figures/S2/Supplementary_Fig_S2_FINAL_SUBMISSION.pdf,125163,1e50410b0660d858b8660d2c3a42c9c97147fbbfa9a020c1b51589cc98618204,PASS
S2,Supplementary_Fig_S2_FINAL_SUBMISSION.png,D:\DLBCL_spatial_niche_project\revision_2026_reviewer_response\06z_suppfig_s2_final_submission\Supplementary_Fig_S2_FINAL_SUBMISSION.png,supplementary_figures/S2/Supplementary_Fig_S2_FINAL_SUBMISSION.png,2534159,779b3e7d970a96cf991baa5388bf86c44e5d8375dec13849f53b57530180e777,PASS
S2,Supplementary_Fig_S2_FINAL_SUBMISSION.svg,D:\DLBCL_spatial_niche_project\revision_2026_reviewer_response\06z_suppfig_s2_final_submission\Supplementary_Fig_S2_FINAL_SUBMISSION.svg,supplementary_figures/S2/Supplementary_Fig_S2_FINAL_SUBMISSION.svg,234257,7cf04bba9881cf3115899b926d7a2fe9e6604fe4f7eff4771ddb0dec6d62f19b,PASS
S2,Supplementary_Fig_S2_FINAL_SUBMISSION.tiff,D:\DLBCL_spatial_niche_project\revision_2026_reviewer_response\06z_suppfig_s2_final_submission\Supplementary_Fig_S2_FINAL_SUBMISSION.tiff,supplementary_figures/S2/Supplementary_Fig_S2_FINAL_SUBMISSION.tiff,4741854,9d49074b9d3981358aa8cdddabb12800015eb56d4db6094a6b8de0dbac6ba73c,PASS
S3,Supplementary_Fig_S3_FINAL_LEGEND.txt,D:\DLBCL_spatial_niche_project\revision_2026_reviewer_response\07a_suppfig_s3_single_cell_metadata_final\Supplementary_Fig_S3_FINAL_LEGEND.txt,supplementary_figures/S3/Supplementary_Fig_S3_FINAL_LEGEND.txt,1084,87bd43c4014fea51656f05b369de9629b5d576318e79d03658dac05a21bc42b4,PASS
S3,SUPPLEMENTARY_FIG_S3_FINAL_QC.txt,D:\DLBCL_spatial_niche_project\revision_2026_reviewer_response\07a_suppfig_s3_single_cell_metadata_final\SUPPLEMENTARY_FIG_S3_FINAL_QC.txt,supplementary_figures/S3/SUPPLEMENTARY_FIG_S3_FINAL_QC.txt,3853,ad40f4e9bd31951b11b379f910694ed692fb045e8b0ecefb69e4a6459794d39e,PASS
S3,SUPPLEMENTARY_FIG_S3_FINAL_SHA256_MANIFEST.csv,D:\DLBCL_spatial_niche_project\revision_2026_reviewer_response\07a_suppfig_s3_single_cell_metadata_final\SUPPLEMENTARY_FIG_S3_FINAL_SHA256_MANIFEST.csv,supplementary_figures/S3/SUPPLEMENTARY_FIG_S3_FINAL_SHA256_MANIFEST.csv,3417,92d9ca69ddbee845e2b783014ab172506befa9cb054bbdd88d75823e0c895709,PASS
S3,SUPPLEMENTARY_FIG_S3_FINAL_SOURCE_DATA.xlsx,D:\DLBCL_spatial_niche_project\revision_2026_reviewer_response\07a_suppfig_s3_single_cell_metadata_final\SUPPLEMENTARY_FIG_S3_FINAL_SOURCE_DATA.xlsx,supplementary_figures/S3/SUPPLEMENTARY_FIG_S3_FINAL_SOURCE_DATA.xlsx,21350,2fd1a5e6231b09c2b3d1ee343f2aa0224440b97a5beda07d159e352957c1f881,PASS
S3,Supplementary_Fig_S3_FINAL_SUBMISSION.pdf,D:\DLBCL_spatial_niche_project\revision_2026_reviewer_response\07a_suppfig_s3_single_cell_metadata_final\Supplementary_Fig_S3_FINAL_SUBMISSION.pdf,supplementary_figures/S3/Supplementary_Fig_S3_FINAL_SUBMISSION.pdf,73706,3a9d8093b7034a0cd2f63be41aaa95da97d1d9ed4e6b7eace5bdb71d0d4b2162,PASS
S3,Supplementary_Fig_S3_FINAL_SUBMISSION.png,D:\DLBCL_spatial_niche_project\revision_2026_reviewer_response\07a_suppfig_s3_single_cell_metadata_final\Supplementary_Fig_S3_FINAL_SUBMISSION.png,supplementary_figures/S3/Supplementary_Fig_S3_FINAL_SUBMISSION.png,880178,caf0588d70c2b12930f0e07ff01790564ca5ecbe6c07f23155e2a2574e904adc,PASS
S3,Supplementary_Fig_S3_FINAL_SUBMISSION.svg,D:\DLBCL_spatial_niche_project\revision_2026_reviewer_response\07a_suppfig_s3_single_cell_metadata_final\Supplementary_Fig_S3_FINAL_SUBMISSION.svg,supplementary_figures/S3/Supplementary_Fig_S3_FINAL_SUBMISSION.svg,115408,79382d65e2dafe7b500359b2f9c35e6523ef08c893dc5e462de8dd6ea4b38c25,PASS
S3,Supplementary_Fig_S3_FINAL_SUBMISSION.tiff,D:\DLBCL_spatial_niche_project\revision_2026_reviewer_response\07a_suppfig_s3_single_cell_metadata_final\Supplementary_Fig_S3_FINAL_SUBMISSION.tiff,supplementary_figures/S3/Supplementary_Fig_S3_FINAL_SUBMISSION.tiff,1606116,a3974eaf3aa34f8bcf87f5c1022f055b083885904460adad4d3e8d3c53fd702d,PASS
S4,Supplementary_Fig_S4_FINAL_LEGEND.txt,D:\DLBCL_spatial_niche_project\revision_2026_reviewer_response\07b_suppfig_s4_primary_spatial_ucell_final\Supplementary_Fig_S4_FINAL_LEGEND.txt,supplementary_figures/S4/Supplementary_Fig_S4_FINAL_LEGEND.txt,1449,29a4262973be52076226ee719ca736a1a2f5829fdc63b50a035d407afb43a4d1,PASS
S4,SUPPLEMENTARY_FIG_S4_FINAL_QC.txt,D:\DLBCL_spatial_niche_project\revision_2026_reviewer_response\07b_suppfig_s4_primary_spatial_ucell_final\SUPPLEMENTARY_FIG_S4_FINAL_QC.txt,supplementary_figures/S4/SUPPLEMENTARY_FIG_S4_FINAL_QC.txt,3572,a1b907bfa56e4ff837342ef56edf1f78f916c5ae6f25395f527a77657d4926e0,PASS
S4,SUPPLEMENTARY_FIG_S4_FINAL_SHA256_MANIFEST.csv,D:\DLBCL_spatial_niche_project\revision_2026_reviewer_response\07b_suppfig_s4_primary_spatial_ucell_final\SUPPLEMENTARY_FIG_S4_FINAL_SHA256_MANIFEST.csv,supplementary_figures/S4/SUPPLEMENTARY_FIG_S4_FINAL_SHA256_MANIFEST.csv,2989,d6bbbd026a076cba0e8d26b62b1cca4e3ce22fd0d56a2a218218efa9ee876f3e,PASS
S4,SUPPLEMENTARY_FIG_S4_FINAL_SOURCE_DATA.xlsx,D:\DLBCL_spatial_niche_project\revision_2026_reviewer_response\07b_suppfig_s4_primary_spatial_ucell_final\SUPPLEMENTARY_FIG_S4_FINAL_SOURCE_DATA.xlsx,supplementary_figures/S4/SUPPLEMENTARY_FIG_S4_FINAL_SOURCE_DATA.xlsx,1854186,a5deb296d99523b28f277d17d35850351a6cbd2a8418fa75a7bface95c0ff0d3,PASS
S4,Supplementary_Fig_S4_FINAL_SUBMISSION.pdf,D:\DLBCL_spatial_niche_project\revision_2026_reviewer_response\07b_suppfig_s4_primary_spatial_ucell_final\Supplementary_Fig_S4_FINAL_SUBMISSION.pdf,supplementary_figures/S4/Supplementary_Fig_S4_FINAL_SUBMISSION.pdf,2296662,8a5616fece2ce6fbe53abaa314b76dcbec528ca16b314c56b23913a7d5fae04f,PASS
S4,Supplementary_Fig_S4_FINAL_SUBMISSION.png,D:\DLBCL_spatial_niche_project\revision_2026_reviewer_response\07b_suppfig_s4_primary_spatial_ucell_final\Supplementary_Fig_S4_FINAL_SUBMISSION.png,supplementary_figures/S4/Supplementary_Fig_S4_FINAL_SUBMISSION.png,5328176,755a57bef3cfed8e6dc53becf28e8905700b81b53a795492b63c2db67ff53272,PASS
S4,Supplementary_Fig_S4_FINAL_SUBMISSION.svg,D:\DLBCL_spatial_niche_project\revision_2026_reviewer_response\07b_suppfig_s4_primary_spatial_ucell_final\Supplementary_Fig_S4_FINAL_SUBMISSION.svg,supplementary_figures/S4/Supplementary_Fig_S4_FINAL_SUBMISSION.svg,12883451,36a8407acc73a961b978f6b43e88f2d58d4799728865857b3e3821d10e366215,PASS
S4,Supplementary_Fig_S4_FINAL_SUBMISSION.tiff,D:\DLBCL_spatial_niche_project\revision_2026_reviewer_response\07b_suppfig_s4_primary_spatial_ucell_final\Supplementary_Fig_S4_FINAL_SUBMISSION.tiff,supplementary_figures/S4/Supplementary_Fig_S4_FINAL_SUBMISSION.tiff,9408390,b6b84a13e85996e4a6fe740fdc5cb2854f888a51aae3c6fd9b54f5e728c30284,PASS
S5,Supplementary_Fig_S5_FINAL_LEGEND.txt,D:\DLBCL_spatial_niche_project\revision_2026_reviewer_response\08a_s1_freeze_s5_wording_closure\S5_WORDING_CLOSURE_FINAL\Supplementary_Fig_S5_FINAL_LEGEND.txt,supplementary_figures/S5/Supplementary_Fig_S5_FINAL_LEGEND.txt,2685,7becb4622b2ad58aa5c13b50bd53c2b0fb132dbd931ec3ae954751a7a28845d1,PASS
S5,SUPPLEMENTARY_FIG_S5_FINAL_QC.txt,D:\DLBCL_spatial_niche_project\revision_2026_reviewer_response\08a_s1_freeze_s5_wording_closure\S5_WORDING_CLOSURE_FINAL\SUPPLEMENTARY_FIG_S5_FINAL_QC.txt,supplementary_figures/S5/SUPPLEMENTARY_FIG_S5_FINAL_QC.txt,822,abc03ab23f6365ed88857311b17b21e479b66e09ccb7e42d1351eedf935bea42,PASS
S5,SUPPLEMENTARY_FIG_S5_FINAL_SHA256_MANIFEST.csv,D:\DLBCL_spatial_niche_project\revision_2026_reviewer_response\08a_s1_freeze_s5_wording_closure\S5_WORDING_CLOSURE_FINAL\SUPPLEMENTARY_FIG_S5_FINAL_SHA256_MANIFEST.csv,supplementary_figures/S5/SUPPLEMENTARY_FIG_S5_FINAL_SHA256_MANIFEST.csv,4530,938e9f9b21829be3d6c0ad9e60c00031626c79f5fbef2f032d11dfd8a385eed9,PASS
S5,SUPPLEMENTARY_FIG_S5_FINAL_SOURCE_DATA.xlsx,D:\DLBCL_spatial_niche_project\revision_2026_reviewer_response\08a_s1_freeze_s5_wording_closure\S5_WORDING_CLOSURE_FINAL\SUPPLEMENTARY_FIG_S5_FINAL_SOURCE_DATA.xlsx,supplementary_figures/S5/SUPPLEMENTARY_FIG_S5_FINAL_SOURCE_DATA.xlsx,67807,aa840fca9b403060b3a19cdbf1d972ed2e3a7296beb19f3e219bdb2fc8834cae,PASS
S5,Supplementary_Fig_S5_FINAL_SUBMISSION.pdf,D:\DLBCL_spatial_niche_project\revision_2026_reviewer_response\08a_s1_freeze_s5_wording_closure\S5_WORDING_CLOSURE_FINAL\Supplementary_Fig_S5_FINAL_SUBMISSION.pdf,supplementary_figures/S5/Supplementary_Fig_S5_FINAL_SUBMISSION.pdf,64547,64fb8147b46553f05116afbfe13613ce55f7d8abb5817600c8c9636b1a5ce63e,PASS
S5,Supplementary_Fig_S5_FINAL_SUBMISSION.png,D:\DLBCL_spatial_niche_project\revision_2026_reviewer_response\08a_s1_freeze_s5_wording_closure\S5_WORDING_CLOSURE_FINAL\Supplementary_Fig_S5_FINAL_SUBMISSION.png,supplementary_figures/S5/Supplementary_Fig_S5_FINAL_SUBMISSION.png,388382,96f337947e28711d6a2eed4d24a509dbf768b7b9dbf21040fe93d756b3cdd69a,PASS
S5,Supplementary_Fig_S5_FINAL_SUBMISSION.svg,D:\DLBCL_spatial_niche_project\revision_2026_reviewer_response\08a_s1_freeze_s5_wording_closure\S5_WORDING_CLOSURE_FINAL\Supplementary_Fig_S5_FINAL_SUBMISSION.svg,supplementary_figures/S5/Supplementary_Fig_S5_FINAL_SUBMISSION.svg,69525,2b979eff2dfb139ad737902a857acbb193554d2520700e7fc7b31b0d317d5ffa,PASS
S5,Supplementary_Fig_S5_FINAL_SUBMISSION.tiff,D:\DLBCL_spatial_niche_project\revision_2026_reviewer_response\08a_s1_freeze_s5_wording_closure\S5_WORDING_CLOSURE_FINAL\Supplementary_Fig_S5_FINAL_SUBMISSION.tiff,supplementary_figures/S5/Supplementary_Fig_S5_FINAL_SUBMISSION.tiff,1359670,bccdb4807c78dc53ceb474a4e48a2dbb89f5ce8f3237258f6b6092ccd9f5ca58,PASS
S6,Supplementary_Fig_S6_FINAL_LEGEND.txt,D:\DLBCL_spatial_niche_project\revision_2026_reviewer_response\07d_suppfig_s6_lr_expression_support_final\Supplementary_Fig_S6_FINAL_LEGEND.txt,supplementary_figures/S6/Supplementary_Fig_S6_FINAL_LEGEND.txt,1839,279525b55e5dd1722a3715cb3c840fb72237a7f3aae20a2433e12849aadfa30e,PASS
S6,SUPPLEMENTARY_FIG_S6_FINAL_QC.txt,D:\DLBCL_spatial_niche_project\revision_2026_reviewer_response\07d_suppfig_s6_lr_expression_support_final\SUPPLEMENTARY_FIG_S6_FINAL_QC.txt,supplementary_figures/S6/SUPPLEMENTARY_FIG_S6_FINAL_QC.txt,7470,d68b820d85b4af3d13d8724ce508f6d728298ce172170ea3f200a9f8fd04853b,PASS
S6,SUPPLEMENTARY_FIG_S6_FINAL_SHA256_MANIFEST.csv,D:\DLBCL_spatial_niche_project\revision_2026_reviewer_response\07d_suppfig_s6_lr_expression_support_final\SUPPLEMENTARY_FIG_S6_FINAL_SHA256_MANIFEST.csv,supplementary_figures/S6/SUPPLEMENTARY_FIG_S6_FINAL_SHA256_MANIFEST.csv,5349,7897d5f8f07f3c1a57158f38a4fd727932e12abdb483f7fbf47aefdaf0b4f64e,PASS
S6,SUPPLEMENTARY_FIG_S6_FINAL_SOURCE_DATA.xlsx,D:\DLBCL_spatial_niche_project\revision_2026_reviewer_response\07d_suppfig_s6_lr_expression_support_final\SUPPLEMENTARY_FIG_S6_FINAL_SOURCE_DATA.xlsx,supplementary_figures/S6/SUPPLEMENTARY_FIG_S6_FINAL_SOURCE_DATA.xlsx,280829,40e08a8bba5aced429fa5492d72309295d2216b427a72eeaa312f4cbd7ef9a54,PASS
S6,Supplementary_Fig_S6_FINAL_SUBMISSION.pdf,D:\DLBCL_spatial_niche_project\revision_2026_reviewer_response\07d_suppfig_s6_lr_expression_support_final\Supplementary_Fig_S6_FINAL_SUBMISSION.pdf,supplementary_figures/S6/Supplementary_Fig_S6_FINAL_SUBMISSION.pdf,168843,276d302e998398d6163cddbf21267c16dba89814ff9f335abd79944b6c72fb7c,PASS
S6,Supplementary_Fig_S6_FINAL_SUBMISSION.png,D:\DLBCL_spatial_niche_project\revision_2026_reviewer_response\07d_suppfig_s6_lr_expression_support_final\Supplementary_Fig_S6_FINAL_SUBMISSION.png,supplementary_figures/S6/Supplementary_Fig_S6_FINAL_SUBMISSION.png,777182,1033419c9166e757267f137bd8a7612a2903a76491da34a1b53d1d7367acd441,PASS
S6,Supplementary_Fig_S6_FINAL_SUBMISSION.svg,D:\DLBCL_spatial_niche_project\revision_2026_reviewer_response\07d_suppfig_s6_lr_expression_support_final\Supplementary_Fig_S6_FINAL_SUBMISSION.svg,supplementary_figures/S6/Supplementary_Fig_S6_FINAL_SUBMISSION.svg,240550,0d1cc41fa785c6ee574250bb21f4492f59a116e0d8cc9130e7023d3262af78dc,PASS
S6,Supplementary_Fig_S6_FINAL_SUBMISSION.tiff,D:\DLBCL_spatial_niche_project\revision_2026_reviewer_response\07d_suppfig_s6_lr_expression_support_final\Supplementary_Fig_S6_FINAL_SUBMISSION.tiff,supplementary_figures/S6/Supplementary_Fig_S6_FINAL_SUBMISSION.tiff,3137026,e803b24886a6f87be91d594601e79245138ffbe380166af8bfbd89b9e8952f86,PASS
