relative_path,line_number,pattern,matched_text,classification,risk
code/supplementary_figure_generation/S6/build_s6_authority_and_figure.py,321,four-class,"""Old_framework"": ""four-class ecosystem / class contrast"",",FROZEN_SCRIPT_INTERNAL_OR_RECORDED_TEXT,NONE
code/table_figure_generation/plot_figure1_panel_b_integrity_repair.R,23,canonical programs,# Core conclusion: the manuscript uses six continuous canonical programs whose,FROZEN_SCRIPT_INTERNAL_OR_RECORDED_TEXT,NONE
code/table_figure_generation/plot_figure1_panel_b_integrity_repair.R,554,taxonomy assigned,sessment and prespecified model adjudication. No value of k was selected and no taxonomy was assigned; the retained representation comprises six continuous scores plus PC1/PC2. External structural replication uses GSE1084,FROZEN_SCRIPT_INTERNAL_OR_RECORDED_TEXT,NONE
code/table_figure_generation/plot_figure1_panel_b_integrity_repair.R,554,canonical programs,"""**A, Continuous-model study design.** Six canonical programs are scored in the GSE31312 discovery cohort, followed by continuous-architecture assessment and prespecified model adju",FROZEN_SCRIPT_INTERNAL_OR_RECORDED_TEXT,NONE
code/table_figure_generation/plot_figure1_panel_b_integrity_repair.R,587,canonical programs,"""Six canonical programs\nGSE31312 discovery cohort"",",FROZEN_SCRIPT_INTERNAL_OR_RECORDED_TEXT,NONE
code/table_figure_generation/plot_Figure_3_CONTINUOUS_GEOMETRY_AND_K_ADJUDICATION_FINAL_V2.R,964,k=4,"""Primary failed-criterion counts"", ""k=4 failed criteria"", ""Non-reference variant count"",",FROZEN_SCRIPT_INTERNAL_OR_RECORDED_TEXT,NONE
code/table_figure_generation/plot_Figure_4_EXTERNAL_CONTINUOUS_REPLICATION_FINAL.R,735,centroid projection,"re. Program order was fixed, no matrix was reclustered, no ecosystem classes or centroid projection were used, and no taxonomy was assigned to external samples.""",FROZEN_SCRIPT_INTERNAL_OR_RECORDED_TEXT,NONE
code/table_figure_generation/plot_Figure_4_EXTERNAL_CONTINUOUS_REPLICATION_FINAL.R,735,taxonomy assigned,"was reclustered, no ecosystem classes or centroid projection were used, and no taxonomy was assigned to external samples.""",FROZEN_SCRIPT_INTERNAL_OR_RECORDED_TEXT,NONE
code/table_figure_generation/plot_Figure_6_FINAL_SUBMISSION.R,1026,taxonomy assigned,". No spatial clustering, discrete spatial class, selected spatial k, or spatial taxonomy was assigned.""",FROZEN_SCRIPT_INTERNAL_OR_RECORDED_TEXT,NONE
figures/Figure 6/Figure 6-LEGEND.md,4,physical scale bar,"w 0.5, minimum rho=0.190, with 17/18 low values involving ssGSEA comparisons. A physical scale bar was not added because frozen Space Ranger metadata provide pixel scaling and spot diameter in pixels but no verifiable",VALID_LIMITATION,NONE
README.md,20,taxonomy assigned,"ained stability-limited; final k is **NOT_SELECTED**, and no discrete ecosystem taxonomy was assigned.",VALID_NEGATED_OR_HISTORICAL_CONTEXT,NONE
RELEASE_NOTES.md,16,taxonomy assigned,"he full retention rule set. Final k was not selected, and no discrete ecosystem taxonomy was assigned.",VALID_NEGATED_OR_HISTORICAL_CONTEXT,NONE
REPRODUCE.md,39,taxonomy assigned,structure remained stability-limited. Final k was not selected and no discrete taxonomy was assigned. Figure 3 is reproduced from the released derived authority.,VALID_NEGATED_OR_HISTORICAL_CONTEXT,NONE
source_data/figure_rendering/Figure_3/BOOTSTRAP_FAILURE_DISTRIBUTION_SUMMARY.csv,2,k=4,"ts. The maximum combination failure rate is 2.200% (unique_gene_only_euclidean, k=4); every combination retains at least 97.8% completion. Unmatched=0.""",FROZEN_SOURCE_AUTHORITY_CONTEXT,NONE
source_data/final_sensitivity_summaries/published_taxonomy_limitation.csv,2,Cell-Eco/LME,"Published spatial Cell-Eco labels,Not available at spot/barcode level,0,No labels reconstructed or inferred,Not evaluable",VALID_NEGATED_OR_HISTORICAL_CONTEXT,NONE
source_data/final_sensitivity_summaries/published_taxonomy_limitation.csv,3,Cell-Eco/LME,"Published bulk LME labels,Exact sample-level mapping not available,0,No labels reconstructed or inferred,Not evaluable",VALID_NEGATED_OR_HISTORICAL_CONTEXT,NONE
supplementary_figures/S2/Supplementary_Fig_S2_FINAL_LEGEND.txt,3,taxonomy assigned,"ied all retention criteria; therefore, final k was not selected and no discrete taxonomy was assigned.",VALID_NEGATED_OR_HISTORICAL_CONTEXT,NONE
supplementary_figures/S4/Supplementary_Fig_S4_FINAL_LEGEND.txt,3,physical scale bar,ference must not be interpreted as a biological difference among capture areas. Physical scale bars are not shown because the available image metadata do not provide a verifiable physical pixel-to-micrometre calibratio,VALID_LIMITATION,NONE
