manifest_version,normalized_program_name,historical_program_name,gene_symbol,membership_index,canonical_membership,source_S2A,source_independent_workbook,duplicated_across_programs,duplicated_with_program,interpretation_scope,spatial_use_rule,approved_date
canonical_programs_v2_2026-07-30,Macrophage-rich program,Macrophage-rich niche,CTSS,18,TRUE,historical_signature_membership_workbook_not_redistributed.xlsx::S2A_Signature_genes::row=21,independent_project_signature_workbook_not_redistributed.xlsx::spatial_niche_signatures::row=19,FALSE,,Continuous macrophage-associated program score; not a direct cell-fraction estimate.,canonical_program_genes intersect detected_feature_matrix_genes; no substitution and no imputation,2026-07-30
canonical_programs_v2_2026-07-30,Macrophage-rich program,Macrophage-rich niche,MS4A7,19,TRUE,historical_signature_membership_workbook_not_redistributed.xlsx::S2A_Signature_genes::row=22,independent_project_signature_workbook_not_redistributed.xlsx::spatial_niche_signatures::row=20,FALSE,,Continuous macrophage-associated program score; not a direct cell-fraction estimate.,canonical_program_genes intersect detected_feature_matrix_genes; no substitution and no imputation,2026-07-30
canonical_programs_v2_2026-07-30,Macrophage-rich program,Macrophage-rich niche,VSIG4,20,TRUE,historical_signature_membership_workbook_not_redistributed.xlsx::S2A_Signature_genes::row=23,independent_project_signature_workbook_not_redistributed.xlsx::spatial_niche_signatures::row=21,FALSE,,Continuous macrophage-associated program score; not a direct cell-fraction estimate.,canonical_program_genes intersect detected_feature_matrix_genes; no substitution and no imputation,2026-07-30
canonical_programs_v2_2026-07-30,Macrophage-rich program,Macrophage-rich niche,LGALS3,21,TRUE,historical_signature_membership_workbook_not_redistributed.xlsx::S2A_Signature_genes::row=24,independent_project_signature_workbook_not_redistributed.xlsx::spatial_niche_signatures::row=22,FALSE,,Continuous macrophage-associated program score; not a direct cell-fraction estimate.,canonical_program_genes intersect detected_feature_matrix_genes; no substitution and no imputation,2026-07-30
canonical_programs_v2_2026-07-30,Macrophage-rich program,Macrophage-rich niche,TREM2,22,TRUE,historical_signature_membership_workbook_not_redistributed.xlsx::S2A_Signature_genes::row=25,independent_project_signature_workbook_not_redistributed.xlsx::spatial_niche_signatures::row=23,FALSE,,Continuous macrophage-associated program score; not a direct cell-fraction estimate.,canonical_program_genes intersect detected_feature_matrix_genes; no substitution and no imputation,2026-07-30
canonical_programs_v2_2026-07-30,T cell-inflamed program,T cell-inflamed niche,CD3D,1,TRUE,historical_signature_membership_workbook_not_redistributed.xlsx::S2A_Signature_genes::row=26,independent_project_signature_workbook_not_redistributed.xlsx::spatial_niche_signatures::row=24,FALSE,,Continuous T-cell-inflamed program score; not proof of a specific T-cell state.,canonical_program_genes intersect detected_feature_matrix_genes; no substitution and no imputation,2026-07-30
canonical_programs_v2_2026-07-30,T cell-inflamed program,T cell-inflamed niche,CD3E,2,TRUE,historical_signature_membership_workbook_not_redistributed.xlsx::S2A_Signature_genes::row=27,independent_project_signature_workbook_not_redistributed.xlsx::spatial_niche_signatures::row=25,FALSE,,Continuous T-cell-inflamed program score; not proof of a specific T-cell state.,canonical_program_genes intersect detected_feature_matrix_genes; no substitution and no imputation,2026-07-30
canonical_programs_v2_2026-07-30,T cell-inflamed program,T cell-inflamed niche,CD2,3,TRUE,historical_signature_membership_workbook_not_redistributed.xlsx::S2A_Signature_genes::row=28,independent_project_signature_workbook_not_redistributed.xlsx::spatial_niche_signatures::row=26,FALSE,,Continuous T-cell-inflamed program score; not proof of a specific T-cell state.,canonical_program_genes intersect detected_feature_matrix_genes; no substitution and no imputation,2026-07-30
canonical_programs_v2_2026-07-30,T cell-inflamed program,T cell-inflamed niche,TRAC,4,TRUE,historical_signature_membership_workbook_not_redistributed.xlsx::S2A_Signature_genes::row=29,independent_project_signature_workbook_not_redistributed.xlsx::spatial_niche_signatures::row=27,FALSE,,Continuous T-cell-inflamed program score; not proof of a specific T-cell state.,canonical_program_genes intersect detected_feature_matrix_genes; no substitution and no imputation,2026-07-30
canonical_programs_v2_2026-07-30,T cell-inflamed program,T cell-inflamed niche,TRBC1,5,TRUE,historical_signature_membership_workbook_not_redistributed.xlsx::S2A_Signature_genes::row=30,independent_project_signature_workbook_not_redistributed.xlsx::spatial_niche_signatures::row=28,FALSE,,Continuous T-cell-inflamed program score; not proof of a specific T-cell state.,canonical_program_genes intersect detected_feature_matrix_genes; no substitution and no imputation,2026-07-30
canonical_programs_v2_2026-07-30,T cell-inflamed program,T cell-inflamed niche,TRBC2,6,TRUE,historical_signature_membership_workbook_not_redistributed.xlsx::S2A_Signature_genes::row=31,independent_project_signature_workbook_not_redistributed.xlsx::spatial_niche_signatures::row=29,FALSE,,Continuous T-cell-inflamed program score; not proof of a specific T-cell state.,canonical_program_genes intersect detected_feature_matrix_genes; no substitution and no imputation,2026-07-30
canonical_programs_v2_2026-07-30,T cell-inflamed program,T cell-inflamed niche,CD8A,7,TRUE,historical_signature_membership_workbook_not_redistributed.xlsx::S2A_Signature_genes::row=32,independent_project_signature_workbook_not_redistributed.xlsx::spatial_niche_signatures::row=30,FALSE,,Continuous T-cell-inflamed program score; not proof of a specific T-cell state.,canonical_program_genes intersect detected_feature_matrix_genes; no substitution and no imputation,2026-07-30
canonical_programs_v2_2026-07-30,T cell-inflamed program,T cell-inflamed niche,CD8B,8,TRUE,historical_signature_membership_workbook_not_redistributed.xlsx::S2A_Signature_genes::row=33,independent_project_signature_workbook_not_redistributed.xlsx::spatial_niche_signatures::row=31,FALSE,,Continuous T-cell-inflamed program score; not proof of a specific T-cell state.,canonical_program_genes intersect detected_feature_matrix_genes; no substitution and no imputation,2026-07-30
canonical_programs_v2_2026-07-30,T cell-inflamed program,T cell-inflamed niche,GZMB,9,TRUE,historical_signature_membership_workbook_not_redistributed.xlsx::S2A_Signature_genes::row=34,independent_project_signature_workbook_not_redistributed.xlsx::spatial_niche_signatures::row=32,FALSE,,Continuous T-cell-inflamed program score; not proof of a specific T-cell state.,canonical_program_genes intersect detected_feature_matrix_genes; no substitution and no imputation,2026-07-30
canonical_programs_v2_2026-07-30,T cell-inflamed program,T cell-inflamed niche,GZMA,10,TRUE,historical_signature_membership_workbook_not_redistributed.xlsx::S2A_Signature_genes::row=35,independent_project_signature_workbook_not_redistributed.xlsx::spatial_niche_signatures::row=33,FALSE,,Continuous T-cell-inflamed program score; not proof of a specific T-cell state.,canonical_program_genes intersect detected_feature_matrix_genes; no substitution and no imputation,2026-07-30
canonical_programs_v2_2026-07-30,T cell-inflamed program,T cell-inflamed niche,PRF1,11,TRUE,historical_signature_membership_workbook_not_redistributed.xlsx::S2A_Signature_genes::row=36,independent_project_signature_workbook_not_redistributed.xlsx::spatial_niche_signatures::row=34,FALSE,,Continuous T-cell-inflamed program score; not proof of a specific T-cell state.,canonical_program_genes intersect detected_feature_matrix_genes; no substitution and no imputation,2026-07-30
canonical_programs_v2_2026-07-30,T cell-inflamed program,T cell-inflamed niche,NKG7,12,TRUE,historical_signature_membership_workbook_not_redistributed.xlsx::S2A_Signature_genes::row=37,independent_project_signature_workbook_not_redistributed.xlsx::spatial_niche_signatures::row=35,FALSE,,Continuous T-cell-inflamed program score; not proof of a specific T-cell state.,canonical_program_genes intersect detected_feature_matrix_genes; no substitution and no imputation,2026-07-30
canonical_programs_v2_2026-07-30,T cell-inflamed program,T cell-inflamed niche,GNLY,13,TRUE,historical_signature_membership_workbook_not_redistributed.xlsx::S2A_Signature_genes::row=38,independent_project_signature_workbook_not_redistributed.xlsx::spatial_niche_signatures::row=36,FALSE,,Continuous T-cell-inflamed program score; not proof of a specific T-cell state.,canonical_program_genes intersect detected_feature_matrix_genes; no substitution and no imputation,2026-07-30
canonical_programs_v2_2026-07-30,T cell-inflamed program,T cell-inflamed niche,CCL5,14,TRUE,historical_signature_membership_workbook_not_redistributed.xlsx::S2A_Signature_genes::row=39,independent_project_signature_workbook_not_redistributed.xlsx::spatial_niche_signatures::row=37,FALSE,,Continuous T-cell-inflamed program score; not proof of a specific T-cell state.,canonical_program_genes intersect detected_feature_matrix_genes; no substitution and no imputation,2026-07-30
canonical_programs_v2_2026-07-30,T cell-inflamed program,T cell-inflamed niche,CXCL9,15,TRUE,historical_signature_membership_workbook_not_redistributed.xlsx::S2A_Signature_genes::row=40,independent_project_signature_workbook_not_redistributed.xlsx::spatial_niche_signatures::row=38,TRUE,Immune-inflamed / antigen-presentation program,Continuous T-cell-inflamed program score; not proof of a specific T-cell state.,canonical_program_genes intersect detected_feature_matrix_genes; no substitution and no imputation,2026-07-30
canonical_programs_v2_2026-07-30,T cell-inflamed program,T cell-inflamed niche,CXCL10,16,TRUE,historical_signature_membership_workbook_not_redistributed.xlsx::S2A_Signature_genes::row=41,independent_project_signature_workbook_not_redistributed.xlsx::spatial_niche_signatures::row=39,TRUE,Immune-inflamed / antigen-presentation program,Continuous T-cell-inflamed program score; not proof of a specific T-cell state.,canonical_program_genes intersect detected_feature_matrix_genes; no substitution and no imputation,2026-07-30
canonical_programs_v2_2026-07-30,T cell-inflamed program,T cell-inflamed niche,IFNG,17,TRUE,historical_signature_membership_workbook_not_redistributed.xlsx::S2A_Signature_genes::row=42,independent_project_signature_workbook_not_redistributed.xlsx::spatial_niche_signatures::row=40,FALSE,,Continuous T-cell-inflamed program score; not proof of a specific T-cell state.,canonical_program_genes intersect detected_feature_matrix_genes; no substitution and no imputation,2026-07-30
canonical_programs_v2_2026-07-30,T cell-inflamed program,T cell-inflamed niche,LCK,18,TRUE,historical_signature_membership_workbook_not_redistributed.xlsx::S2A_Signature_genes::row=43,independent_project_signature_workbook_not_redistributed.xlsx::spatial_niche_signatures::row=41,FALSE,,Continuous T-cell-inflamed program score; not proof of a specific T-cell state.,canonical_program_genes intersect detected_feature_matrix_genes; no substitution and no imputation,2026-07-30
canonical_programs_v2_2026-07-30,T cell-inflamed program,T cell-inflamed niche,ZAP70,19,TRUE,historical_signature_membership_workbook_not_redistributed.xlsx::S2A_Signature_genes::row=44,independent_project_signature_workbook_not_redistributed.xlsx::spatial_niche_signatures::row=42,FALSE,,Continuous T-cell-inflamed program score; not proof of a specific T-cell state.,canonical_program_genes intersect detected_feature_matrix_genes; no substitution and no imputation,2026-07-30
canonical_programs_v2_2026-07-30,T cell-inflamed program,T cell-inflamed niche,IL7R,20,TRUE,historical_signature_membership_workbook_not_redistributed.xlsx::S2A_Signature_genes::row=45,independent_project_signature_workbook_not_redistributed.xlsx::spatial_niche_signatures::row=43,FALSE,,Continuous T-cell-inflamed program score; not proof of a specific T-cell state.,canonical_program_genes intersect detected_feature_matrix_genes; no substitution and no imputation,2026-07-30
canonical_programs_v2_2026-07-30,T cell-inflamed program,T cell-inflamed niche,CXCR3,21,TRUE,historical_signature_membership_workbook_not_redistributed.xlsx::S2A_Signature_genes::row=46,independent_project_signature_workbook_not_redistributed.xlsx::spatial_niche_signatures::row=44,FALSE,,Continuous T-cell-inflamed program score; not proof of a specific T-cell state.,canonical_program_genes intersect detected_feature_matrix_genes; no substitution and no imputation,2026-07-30
canonical_programs_v2_2026-07-30,T cell-inflamed program,T cell-inflamed niche,PDCD1,22,TRUE,historical_signature_membership_workbook_not_redistributed.xlsx::S2A_Signature_genes::row=47,independent_project_signature_workbook_not_redistributed.xlsx::spatial_niche_signatures::row=45,FALSE,,Continuous T-cell-inflamed program score; not proof of a specific T-cell state.,canonical_program_genes intersect detected_feature_matrix_genes; no substitution and no imputation,2026-07-30
canonical_programs_v2_2026-07-30,Immune-inflamed / antigen-presentation program,Immune-inflamed / antigen-presentation niche,HLA-DRA,1,TRUE,historical_signature_membership_workbook_not_redistributed.xlsx::S2A_Signature_genes::row=48,independent_project_signature_workbook_not_redistributed.xlsx::spatial_niche_signatures::row=46,FALSE,,Continuous immune-inflamed and antigen-presentation program score; cellular source is not assumed.,canonical_program_genes intersect detected_feature_matrix_genes; no substitution and no imputation,2026-07-30
canonical_programs_v2_2026-07-30,Immune-inflamed / antigen-presentation program,Immune-inflamed / antigen-presentation niche,HLA-DRB1,2,TRUE,historical_signature_membership_workbook_not_redistributed.xlsx::S2A_Signature_genes::row=49,independent_project_signature_workbook_not_redistributed.xlsx::spatial_niche_signatures::row=47,FALSE,,Continuous immune-inflamed and antigen-presentation program score; cellular source is not assumed.,canonical_program_genes intersect detected_feature_matrix_genes; no substitution and no imputation,2026-07-30
canonical_programs_v2_2026-07-30,Immune-inflamed / antigen-presentation program,Immune-inflamed / antigen-presentation niche,HLA-DPA1,3,TRUE,historical_signature_membership_workbook_not_redistributed.xlsx::S2A_Signature_genes::row=50,independent_project_signature_workbook_not_redistributed.xlsx::spatial_niche_signatures::row=48,FALSE,,Continuous immune-inflamed and antigen-presentation program score; cellular source is not assumed.,canonical_program_genes intersect detected_feature_matrix_genes; no substitution and no imputation,2026-07-30
canonical_programs_v2_2026-07-30,Immune-inflamed / antigen-presentation program,Immune-inflamed / antigen-presentation niche,HLA-DPB1,4,TRUE,historical_signature_membership_workbook_not_redistributed.xlsx::S2A_Signature_genes::row=51,independent_project_signature_workbook_not_redistributed.xlsx::spatial_niche_signatures::row=49,FALSE,,Continuous immune-inflamed and antigen-presentation program score; cellular source is not assumed.,canonical_program_genes intersect detected_feature_matrix_genes; no substitution and no imputation,2026-07-30
canonical_programs_v2_2026-07-30,Immune-inflamed / antigen-presentation program,Immune-inflamed / antigen-presentation niche,HLA-DQA1,5,TRUE,historical_signature_membership_workbook_not_redistributed.xlsx::S2A_Signature_genes::row=52,independent_project_signature_workbook_not_redistributed.xlsx::spatial_niche_signatures::row=50,FALSE,,Continuous immune-inflamed and antigen-presentation program score; cellular source is not assumed.,canonical_program_genes intersect detected_feature_matrix_genes; no substitution and no imputation,2026-07-30
canonical_programs_v2_2026-07-30,Immune-inflamed / antigen-presentation program,Immune-inflamed / antigen-presentation niche,HLA-DQB1,6,TRUE,historical_signature_membership_workbook_not_redistributed.xlsx::S2A_Signature_genes::row=53,independent_project_signature_workbook_not_redistributed.xlsx::spatial_niche_signatures::row=51,FALSE,,Continuous immune-inflamed and antigen-presentation program score; cellular source is not assumed.,canonical_program_genes intersect detected_feature_matrix_genes; no substitution and no imputation,2026-07-30
canonical_programs_v2_2026-07-30,Immune-inflamed / antigen-presentation program,Immune-inflamed / antigen-presentation niche,HLA-A,7,TRUE,historical_signature_membership_workbook_not_redistributed.xlsx::S2A_Signature_genes::row=54,independent_project_signature_workbook_not_redistributed.xlsx::spatial_niche_signatures::row=52,FALSE,,Continuous immune-inflamed and antigen-presentation program score; cellular source is not assumed.,canonical_program_genes intersect detected_feature_matrix_genes; no substitution and no imputation,2026-07-30
canonical_programs_v2_2026-07-30,Immune-inflamed / antigen-presentation program,Immune-inflamed / antigen-presentation niche,HLA-B,8,TRUE,historical_signature_membership_workbook_not_redistributed.xlsx::S2A_Signature_genes::row=55,independent_project_signature_workbook_not_redistributed.xlsx::spatial_niche_signatures::row=53,FALSE,,Continuous immune-inflamed and antigen-presentation program score; cellular source is not assumed.,canonical_program_genes intersect detected_feature_matrix_genes; no substitution and no imputation,2026-07-30
canonical_programs_v2_2026-07-30,Immune-inflamed / antigen-presentation program,Immune-inflamed / antigen-presentation niche,HLA-C,9,TRUE,historical_signature_membership_workbook_not_redistributed.xlsx::S2A_Signature_genes::row=56,independent_project_signature_workbook_not_redistributed.xlsx::spatial_niche_signatures::row=54,FALSE,,Continuous immune-inflamed and antigen-presentation program score; cellular source is not assumed.,canonical_program_genes intersect detected_feature_matrix_genes; no substitution and no imputation,2026-07-30
canonical_programs_v2_2026-07-30,Immune-inflamed / antigen-presentation program,Immune-inflamed / antigen-presentation niche,B2M,10,TRUE,historical_signature_membership_workbook_not_redistributed.xlsx::S2A_Signature_genes::row=57,independent_project_signature_workbook_not_redistributed.xlsx::spatial_niche_signatures::row=55,FALSE,,Continuous immune-inflamed and antigen-presentation program score; cellular source is not assumed.,canonical_program_genes intersect detected_feature_matrix_genes; no substitution and no imputation,2026-07-30
canonical_programs_v2_2026-07-30,Immune-inflamed / antigen-presentation program,Immune-inflamed / antigen-presentation niche,TAP1,11,TRUE,historical_signature_membership_workbook_not_redistributed.xlsx::S2A_Signature_genes::row=58,independent_project_signature_workbook_not_redistributed.xlsx::spatial_niche_signatures::row=56,FALSE,,Continuous immune-inflamed and antigen-presentation program score; cellular source is not assumed.,canonical_program_genes intersect detected_feature_matrix_genes; no substitution and no imputation,2026-07-30
canonical_programs_v2_2026-07-30,Immune-inflamed / antigen-presentation program,Immune-inflamed / antigen-presentation niche,TAP2,12,TRUE,historical_signature_membership_workbook_not_redistributed.xlsx::S2A_Signature_genes::row=59,independent_project_signature_workbook_not_redistributed.xlsx::spatial_niche_signatures::row=57,FALSE,,Continuous immune-inflamed and antigen-presentation program score; cellular source is not assumed.,canonical_program_genes intersect detected_feature_matrix_genes; no substitution and no imputation,2026-07-30
canonical_programs_v2_2026-07-30,Immune-inflamed / antigen-presentation program,Immune-inflamed / antigen-presentation niche,PSMB8,13,TRUE,historical_signature_membership_workbook_not_redistributed.xlsx::S2A_Signature_genes::row=60,independent_project_signature_workbook_not_redistributed.xlsx::spatial_niche_signatures::row=58,FALSE,,Continuous immune-inflamed and antigen-presentation program score; cellular source is not assumed.,canonical_program_genes intersect detected_feature_matrix_genes; no substitution and no imputation,2026-07-30
canonical_programs_v2_2026-07-30,Immune-inflamed / antigen-presentation program,Immune-inflamed / antigen-presentation niche,PSMB9,14,TRUE,historical_signature_membership_workbook_not_redistributed.xlsx::S2A_Signature_genes::row=61,independent_project_signature_workbook_not_redistributed.xlsx::spatial_niche_signatures::row=59,FALSE,,Continuous immune-inflamed and antigen-presentation program score; cellular source is not assumed.,canonical_program_genes intersect detected_feature_matrix_genes; no substitution and no imputation,2026-07-30
canonical_programs_v2_2026-07-30,Immune-inflamed / antigen-presentation program,Immune-inflamed / antigen-presentation niche,STAT1,15,TRUE,historical_signature_membership_workbook_not_redistributed.xlsx::S2A_Signature_genes::row=62,independent_project_signature_workbook_not_redistributed.xlsx::spatial_niche_signatures::row=60,FALSE,,Continuous immune-inflamed and antigen-presentation program score; cellular source is not assumed.,canonical_program_genes intersect detected_feature_matrix_genes; no substitution and no imputation,2026-07-30
canonical_programs_v2_2026-07-30,Immune-inflamed / antigen-presentation program,Immune-inflamed / antigen-presentation niche,IRF1,16,TRUE,historical_signature_membership_workbook_not_redistributed.xlsx::S2A_Signature_genes::row=63,independent_project_signature_workbook_not_redistributed.xlsx::spatial_niche_signatures::row=61,FALSE,,Continuous immune-inflamed and antigen-presentation program score; cellular source is not assumed.,canonical_program_genes intersect detected_feature_matrix_genes; no substitution and no imputation,2026-07-30
canonical_programs_v2_2026-07-30,Immune-inflamed / antigen-presentation program,Immune-inflamed / antigen-presentation niche,GBP1,17,TRUE,historical_signature_membership_workbook_not_redistributed.xlsx::S2A_Signature_genes::row=64,independent_project_signature_workbook_not_redistributed.xlsx::spatial_niche_signatures::row=62,FALSE,,Continuous immune-inflamed and antigen-presentation program score; cellular source is not assumed.,canonical_program_genes intersect detected_feature_matrix_genes; no substitution and no imputation,2026-07-30
canonical_programs_v2_2026-07-30,Immune-inflamed / antigen-presentation program,Immune-inflamed / antigen-presentation niche,GBP5,18,TRUE,historical_signature_membership_workbook_not_redistributed.xlsx::S2A_Signature_genes::row=65,independent_project_signature_workbook_not_redistributed.xlsx::spatial_niche_signatures::row=63,FALSE,,Continuous immune-inflamed and antigen-presentation program score; cellular source is not assumed.,canonical_program_genes intersect detected_feature_matrix_genes; no substitution and no imputation,2026-07-30
canonical_programs_v2_2026-07-30,Immune-inflamed / antigen-presentation program,Immune-inflamed / antigen-presentation niche,CXCL9,19,TRUE,historical_signature_membership_workbook_not_redistributed.xlsx::S2A_Signature_genes::row=66,independent_project_signature_workbook_not_redistributed.xlsx::spatial_niche_signatures::row=64,TRUE,T cell-inflamed program,Continuous immune-inflamed and antigen-presentation program score; cellular source is not assumed.,canonical_program_genes intersect detected_feature_matrix_genes; no substitution and no imputation,2026-07-30
canonical_programs_v2_2026-07-30,Immune-inflamed / antigen-presentation program,Immune-inflamed / antigen-presentation niche,CXCL10,20,TRUE,historical_signature_membership_workbook_not_redistributed.xlsx::S2A_Signature_genes::row=67,independent_project_signature_workbook_not_redistributed.xlsx::spatial_niche_signatures::row=65,TRUE,T cell-inflamed program,Continuous immune-inflamed and antigen-presentation program score; cellular source is not assumed.,canonical_program_genes intersect detected_feature_matrix_genes; no substitution and no imputation,2026-07-30
